row,id,name,distance,notes
2,N1 Cen C,Proxima Centauri,1.301,Gl 559 AB same system; parallaxes NOT combined
3,N1 Cen,Rigil Kentaurus,1.338,Gl 551 same system; parallaxes NOT combined
4,N1 Cen B,Rigil Kentaurus B,1.338,Gl 551 same system; parallaxes NOT combined
5,N1 Oph,Barnard's Star,1.828,
6,N1 Leo,Wolf 359,2.386,
7,N1 UMa,Lalande 21185,2.542,
8,N1 CMa,Sirius,2.631,
9,N1 CMa B,Sirius B,2.631,
10,N1 Cet,Luyten 726-8 A,2.676,
11,N1 Cet B,Luyten 726-8 B,2.676,
12,N1 Sgr,Ross 154,2.968,
13,N1 And,Ross 248,3.165,
14,N1 Eri,,3.226,SB in YPC
15,N1 PsA,Lacaille 9352,3.293,
16,N1 Vir,Ross 128,3.348,
17,N1 Aqr,,3.454,SB3 in Del99b
18,N1 Aqr B,,3.454,interferometric companion in Lei86
19,N1 Aqr C,,3.454,spectroscopic companion
20,N1 CMi,Procyon,3.496,
21,N1 CMi B,Procyon B,3.496,
22,N1 Cyg,,3.496,
23,N1 Cyg B,,3.496,
24,N1 Dra,,3.534,
25,N1 Dra B,,3.534,"CNS91 ""VAR"" refuted by Tok92"
26,N2 And,,3.564,
27,N2 And B,,3.564,
28,N1 Ind,,3.625,
29,N1 Ind B,,3.625,Brown dwarf
30,N1 Ind C,,3.625,Brown dwarf
31,N1 Cnc,,3.626,
32,N2 Cet,,3.644,
33,N1 Hor,,3.676,
34,N3 Cet,,3.72,not combined with NS 0104-1807 because of mismatch
35,N2 CMi,Luyten's Star,3.791,
36,N1 Ari,Teegarden's Star,3.837,
37,N1 Pav,2MASS J18450541-6357475,3.854,
38,N1 Pav B,2MASS J18450541-6357475 B,3.854,Brown dwarf
39,N1 Pic,Kapteyn's Star,3.917,
40,N1 Mic,Lacaille 8760,3.946,
41,N1 Cep,,4.031,C component in YPC?; additional components in Y
42,N1 Cep B,,4.031,
43,N1 Ant,2MASS J10481463-3956062,4.037,Brown dwarf
44,N1 Mon,,4.093,
45,N1 Mon B,,4.093,
46,N2 Oph,Wolf 1061,4.237,"CNS91 ""SB"" not confirmed/refuted"
47,N1 Psc,van Maanen's Star,4.313,
48,N1 Scl,,4.363,
49,N2 Vir,Wolf 424,4.388,
50,N2 Vir B,,4.388,
51,N2 Ari,,4.448,
52,N2 Dra,,4.535,"speckle companion? in YPC; CNS91 ""SB?"" not confirmed/refuted"
53,N1 Sex,,4.539,
54,N1 Ara,,4.54,
55,N2 Cyg,,4.541,astrometric perturbation in Har84
56,N2 Cyg B,,4.541,
57,N2 Cyg C,,4.541,interferometric companion in McC88
58,N1 Mus,,4.617,
59,N4 Cet,,4.695,
60,N2 Aqr,,4.704,
61,N1 Car,,4.786,
62,N2 UMa,,4.854,
63,N2 UMa B,,4.854,
64,N3 UMa,Groombridge 1618,4.859,
65,N2 Leo,Gam Leo C,4.888,astrometric companion? in CNS69 unlikely
66,N1 Gru,,4.931,
67,N1 Her,,4.934,Hipparcos has large parallax error
68,N1 For,LP 944-20,4.965,Brown Dwarf
69,N2 Eri,2MASS J02550357-4700509,4.966,Brown Dwarf
70,N1 Sco,,5.009,
71,N3 Eri,Keid,5.025,
72,N3 Eri B,,5.025,
73,N3 Eri C,,5.025,
74,N1 Lac,,5.049,
75,N3 Oph,,5.103,"CNS91 ""SB"" is the AB orbit"
76,N3 Oph B,,5.103,"CNS91 ""SB"" is the AB orbit"
77,N1 Aql,Altair,5.129,
78,N2 Cnc,,5.23,
79,N2 Cnc B,,5.23,
80,N1 Ori,,5.238,
81,N4 Eri,,5.321,
82,N1 Cam,,5.381,
83,N1 Boo,Wolf 498,5.429,
84,N1 Cap,,5.49,
85,N2 Cam,,5.536,
86,N2 Cam B,,5.536,
87,N1 Gem,Wolf 294,5.569,
88,N1 Lyr,2MASS J18353790+3259545,5.666,Reid et al. 2003
89,N2 Ori,Wolf 1453,5.709,
90,N5 Eri,2MASS J04151954-0935066,5.736,Vrba et al. 2004
91,N3 Dra,Alsafi,5.761,
92,N1 Lep,,5.775,
93,N1 Lep B,,5.775,
94,N2 Pav,,5.824,
95,N2 Aql,,5.848,
96,N2 Aql B,,5.848,
97,N3 Ori,,5.87,
98,N1 Lib,,5.888,
99,N1 Lib B,,5.888,SB1 in Mar89
100,N1 Lib C,,5.888,spectroscopic companion
101,N1 Lib D,,5.888,Brown Dwarf. Gl 570D not in CNS91
102,N1 Tel,,5.916,
103,N2 Psc,,5.934,
104,N1 Cas,Achird,5.939,
105,N1 Cas B,,5.939,SIMBAD GJ 34C incorrect
106,N1 Lup,,5.94,
107,N5 Cet,,5.954,
108,N5 Cet B,,5.954,
109,N3 CMi,,5.969,
110,N4 Oph,,5.97,
111,N4 Oph B,,5.97,
112,N4 Oph C,,5.97,"SB? in CNS91; CNS91 ""VAR"" not confirmed/refuted"
113,N2 Sgr,,6.049,
114,N2 Sgr B,,6.049,
115,N6 Eri,,6.06,
116,N4 Dra,,6.07,
117,N3 Pav,,6.11,
118,N1 Aur,,6.14,SB2 in Joy47
119,N1 Aur B,,6.14,spectroscopic companion
120,N2 Lib,,6.14,
121,N3 Leo,2MASS J09373487+2931409,6.14,Vrba et al. 2004
122,N4 UMa,,6.17,SB in CNS91 disproven; additional components
123,N4 UMa B,,6.17,SB in CNS91 disproven
124,N2 Tel,,6.2,
125,N3 Lib,,6.28,
126,N1 Peg,,6.34,SB1 in Del99b
127,N1 Peg B,,6.34,SB1 in Del99b
128,N1 Peg C,,6.34,Gl 896C not in CNS91; spectroscopic companion
129,N1 Peg D,,6.34,Gl 896D not in CNS91; spectroscopic companion
130,N3 Cnc,,6.37,
131,N2 Cen,,6.38,
132,N2 Her,,6.4,
133,N2 Her B,,6.4,
134,N1 Hya,,6.4,
135,N3 Her,,6.41,
136,N3 Cen,,6.44,large HIP parallax and error; corrupted by HIP 54293
137,N4 Ori,,6.45,
138,N5 Oph,Wolf 630,6.45,
139,N5 Oph B,,6.45,
140,N5 Oph C,,6.45,Gl 644D not in CNS91
141,N5 Oph D,Wolf 629,6.45,"CNS91 ""SB"" refuted in Maz01"
142,N5 Oph E,,6.45,
143,N2 Cas,Bradley 3077,6.52,astrometric companion? in YPC
144,N2 Car,,6.53,
145,N3 Vir,,6.54,
146,N5 Dra,,6.59,
147,N4 Leo,Ross 104,6.66,
148,N2 Peg,Ross 775,6.75,SB1 in Del99b
149,N2 Peg B,,6.75,Gl 829B not in CNS91; spectroscopic companion
150,N4 Cnc,,6.77,
151,N4 Cnc B,,6.77,
152,N4 Cnc C,,6.77,
153,N2 Boo,,6.78,
154,N2 Boo B,,6.78,
155,N5 Leo,,6.8,"CNS91 ""SB"" not confirmed/refuted; RECONS: PM = 1.150; angle 225.1"
156,N5 Cnc,Ross 619,6.84,
157,N3 Peg,Ross 671,6.86,"CNS91 ""SB"" refuted in Mar89 and Tok92"
158,N7 Eri,,6.91,From RA/dec/PM etc: HIP 14101 (NSTARS) = LP 771-095 A (RECONS)
159,N7 Eri B,,6.91,"separation 7"""
160,N7 Eri C,,6.91,"separation < 2"""
161,N2 Cep,,7.06,"SB in CNS91; CNS91 ""SB"" refuted by Tok92"
162,N1 Vol,,7.08,
163,N2 Ara,,7.17,
164,N2 Ara B,,7.17,
165,N3 Psc,,7.23,
166,N2 Sco,,7.23,
167,N2 Sco B,,7.23,
168,N2 Sco C,,7.23,
169,N2 Sex,Ross 446,7.27,
170,N6 Dra,,7.27,
171,N6 Cet,,7.3,
172,N6 Cet B,,7.3,
173,N6 Cet C,,7.3,Gl 105C not in CNS91
174,N2 Scl,,7.39,interferometric quadruple
175,N2 Scl B,,7.39,interferometric companion in Lei94
176,N2 Scl C,,7.39,interferometric companion in Lei94
177,N2 Scl D,,7.39,
178,N3 Aqr,,7.44,
179,N4 Psc,Wolf 25,7.44,
180,N1 Hyi,,7.47,
181,N5 Psc,,7.48,
182,N4 Her,,7.5,SB1 in Rei97
183,N4 Her B,,7.5,spectroscopic companion
184,N1 Ser,,7.54,
185,N3 Cas,,7.54,
186,N3 Cas B,,7.54,
187,N4 Vir,Ross 490,7.54,
188,N3 Cam,,7.57,
189,N3 Ari,,7.63,
190,N2 PsA,Fomalhaut,7.66,same system as Gl 879
191,N2 PsA B,,7.66,same system as Gl 881. Updated NS id to match A comp.
192,N6 Oph,Wolf 718,7.72,
193,N2 Lyr,Vega,7.75,
194,N2 Gem,,7.76,
195,N2 Ser,,7.8,
196,N4 Cen,,7.84,
197,N1 Phe,,7.85,
198,N3 Sex,,7.86,CNS91 companion not confirmed/refuted
199,N2 Cap,,7.95,astrometric perturbation in Lip79
200,N2 Cap B,,7.95,interferometric companion in Bla87
201,N2 Cap C,,7.95,interferometric companion in Hen99
202,N1 Pup,,7.96,New RECONS parallax
203,N3 Cep,,7.99,"CNS69 companion not in CNS91: ""optical"""
204,N5 Ori,,8,
205,N5 Her,,8.02,astrometric perturbation in Lip78
206,N5 Her B,,8.02,interferometric companion in McC88
207,N7 Dra,,8.03,SB 280.55 days in YPC; additional components in; SB in Cra28
208,N7 Dra B,,8.03,spectroscopic companion
209,N2 Pup,,8.05,
210,N2 Pup B,,8.05,
211,N6 Ori,Tabit,8.06,
212,N1 Lyn,,8.06,
213,N8 Eri,,8.07,
214,N8 Eri B,,8.07,
215,N4 Aqr,,8.08,
216,N6 Her,,8.09,
217,N3 And,,8.1,
218,N5 Vir,,8.12,"CNS91 ""SB"" not confirmed/refuted"
219,N5 Aqr,,8.14,
220,N4 Cas,Ross 318,8.17,possible cpm with YPC 86.00
221,N3 Lyr,17 Lyr C,8.18,not part of the 17 Lyr system in Gic67
222,N3 Lyr B,,8.18,
223,N5 UMa,,8.19,
224,N1 Tuc,,8.2,
225,N6 Vir,Wolf 437,8.21,
226,N1 CrA,,8.21,
227,N8 Dra,,8.23,
228,N7 Vir,Wolf 489,8.24,
229,N7 Her,,8.27,SB2 in Giz96
230,N7 Her B,,8.27,GJ 1230C not in CNS91; spectroscopic companion
231,N7 Her C,,8.27,
232,N9 Eri,,8.29,large HIP parallax and error; corrupted by HIP 2
233,N2 Lep,,8.31,
234,N2 Lep B,,8.31,
235,N6 UMa,Alula Australis,8.37,SB in CNS91
236,N6 UMa B,,8.37,SB in CNS91
237,N6 UMa C,,8.37,
238,N6 UMa D,,8.37,
239,N3 Gem,Ross 64,8.38,
240,N8 Vir,,8.38,
241,N1 CVn,Chara,8.39,SB 2429.9 days in YPC
242,N1 CVn B,,8.39,companion in CHARA
243,N8 Her,,8.4,astrometric perturbation in Hei87 not confirmed/
244,N8 Her B,,8.4,
245,N8 Her C,,8.4,
246,N8 Her D,,8.4,Gl 695D not in CNS91; astrometric companion
247,N5 Cen,,8.41,
248,N3 Sco,,8.43,
249,N3 Sco B,,8.43,
250,N4 Ari,,8.5,
251,N9 Vir,,8.52,
252,N2 Hya,,8.53,
253,N7 Cet,,8.54,
254,N7 UMa,,8.58,
255,N2 Tuc,,8.59,
256,N1 Oct,,8.61,
257,N6 Aqr,,8.64,SB 4.08 days in YPC; SB2 in Her65
258,N6 Aqr B,,8.64,spectroscopic companion
259,N6 Aqr C,,8.64,
260,N1 Men,,8.74,
261,N1 Men B,,8.74,
262,N2 Mon,,8.74,
263,N2 Mon B,,8.74,
264,N7 Aqr,Wolf 1329,8.75,
265,N3 Ara,,8.76,
266,N3 Ara B,,8.76,
267,N1 Sge,Ross 730,8.76,
268,N1 Sge B,Ross 731,8.76,
269,N4 CMi,,8.77,
270,N4 CMi B,,8.77,CHANGE COORDS TO MATCH NS 0751+0000 A
271,N1 Del,,8.79,
272,N1 Del B,,8.79,Gl 791.2B not in CNS91; interferometric companion in Ben00
273,N10 Eri,,8.8,"CNS91 ""SB"" refuted in Tok92"
274,N7 Ori,,8.8,
275,N7 Ori B,,8.8,
276,N3 Cap,,8.82,"CNS91 ""SB?"" not confirmed/refuted"
277,N1 Pyx,,8.87,
278,N1 Crv,Ross 695,8.89,
279,N3 Pup,,8.9,
280,N3 Pup B,,8.9,
281,N6 Psc,,8.93,
282,N3 Lep,,8.95,CNS69 component C not in CNS91; refuted in LHS79
283,N3 Lep B,,8.95,
284,N4 Peg,,8.97,
285,N3 Hya,,8.98,
286,N11 Eri,Rana,9.02,
287,N2 CVn,Ross 1015,9.05,
288,N8 UMa,,9.08,
289,N4 Hya,,9.1,
290,N9 UMa,Groombridge 1830,9.11,A but no B in CNS91; CNS91 companion not confirmed/refuted
291,N5 Hya,,9.13,
292,N8 Cet,,9.17,SB? in CNS91
293,N1 Com,,9.19,SB 5 yrs? in YPC;
294,N1 Tau,Ross 33,9.19,
295,N4 Pav,,9.21,
296,N2 Lyn,,9.22,
297,N6 Cen,,9.24,
298,N6 Cen B,,9.24,
299,N1 Vel,,9.26,
300,N4 Lep,,9.27,
301,N2 Aur,,9.29,
302,N3 Cyg,Wolf 1069,9.3,
303,N5 Lep,,9.34,
304,N4 Cam,,9.4,
305,N9 Cet,,9.4,
306,N2 For,,9.47,
307,N10 UMa,,9.48,
308,N12 Eri,,9.49,
309,N9 Dra,,9.49,
310,N13 Eri,,9.51,
311,N2 Vel,,9.51,
312,N9 Her,,9.53,
313,N6 Hya,,9.54,
314,N6 Hya B,,9.54,
315,N2 Phe,,9.55,
316,N2 Phe B,,9.55,GJ 1001B not in CNS91
317,N7 Oph,,9.58,
318,N7 Cen,,9.58,
319,N4 Ara,,9.62,
320,N10 Dra,,9.63,
321,N1 LMi,,9.72,
322,N8 Ori,Ross 41,9.74,
323,N5 Ari,,9.77,
324,N10 Her,,9.77,
325,N8 Oph,,9.8,
326,N2 Del,,9.8,
327,N5 Ara,,9.82,
328,N4 Lib,,9.82,
329,N4 Gem,Wolf 287,9.84,
330,N2 Mic,,9.87,
331,N2 Mic B,,9.87,Gl 803 same system
332,N2 Mic C,,9.87,Gl 803 same system
333,N1 UMi,,9.87,
334,N10 Cet,,9.88,
335,N7 Hya,,9.9,
336,N3 Boo,2MASS J15010818+2250020,9.92,complete name TVLM 513-46546
337,N9 Oph,Wolf 751,9.93,"A but no B in CNS91; speckle companion? in YPC; CNS69 companion not in CNS91: ""optical"""
338,N11 Her,,9.97,
339,N5 Cas,,9.98,astrometric companion? in YPC
340,N1 Vul,,9.99,
341,N1 Aps,,10.01,
342,N11 Cet,,10.02,not combined with NS 0112-1659 because of mismatch
343,N11 UMa,,10.02,
344,N4 Boo,,10.02,
345,N4 Boo B,,10.02,imaged companion in For88
346,N4 Boo C,,10.02,
347,N4 Boo D,,10.02,
348,N6 Cas,Wolf 46,10.03,"SB? in CNS91; CNS91 ""SB?"" refuted in Tok92"
349,N6 Cas B,,10.03,
350,N8 Aqr,,10.04,
351,N8 Aqr B,,10.04,
352,N3 Aql,Wolf 1062,10.08,astrometric perturbation in Har77
353,N3 Aql B,,10.08,interferometric companion in Fra98
354,N12 UMa,,10.1,
355,N2 Men,,10.15,
356,N11 Dra,,10.15,SB3 in Del99
357,N11 Dra B,,10.15,spectroscopic companion in Sta86
358,N11 Dra C,,10.15,interferometric companion in Hen99
359,N8 Hya,,10.15,
360,N8 Hya B,,10.15,
361,N2 Oct,,10.16,
362,N10 Vir,,10.16,
363,N2 Hyi,,10.17,
364,N2 Hyi B,,10.17,
365,N6 Leo,Ross 905,10.18,
366,N9 Hya,,10.18,"CNS91 ""SB"" not confirmed/refuted but ""doubtful"""
367,N3 Vel,,10.19,large HIP parallax and error; corrupted by HIP 5
368,N4 Aql,,10.19,
369,N4 Aql B,,10.19,
370,N7 Cas,,10.19,possible cpm with YPC 202.00
371,N7 Cas B,,10.19,
372,N7 Cas C,,10.19,Gl 22C not in CNS91
373,N5 Cam,,10.2,
374,N13 UMa,,10.2,
375,N12 Cet,2MASS J01231802-1256233,10.22,
376,N12 Her,Ross 860,10.25,"CNS91 ""VAR"" refuted in Mar89"
377,N9 Aqr,Wolf 1340,10.27,
378,N14 UMa,,10.28,
379,N2 Tau,,10.31,
380,N15 UMa,,10.32,
381,N5 Gem,Pollux,10.33,
382,N2 LMi,,10.34,
383,N14 Eri,,10.34,
384,N1 Per,,10.35,
385,N5 Boo,Ross 52,10.35,
386,N5 Boo B,,10.35,
387,N1 Tri,,10.37,
388,N3 Tau,,10.38,
389,N3 Tau B,,10.38,
390,N11 Vir,Ross 119,10.41,
391,N13 Cet,Wolf 124,10.41,
392,N3 CVn,,10.41,SB? in CNS91; interferometric triple
393,N3 CVn B,,10.41,imaged companion
394,N3 CVn C,,10.41,interferometric companion in Har94
395,N10 Aqr,,10.42,
396,N2 Per,,10.43,
397,N9 Ori,,10.45,
398,N9 Ori B,,10.45,
399,N3 Mon,,10.45,
400,N3 Mon B,,10.45,
401,N15 Eri,,10.47,
402,N3 Car,,10.47,
403,N3 Lyn,,10.48,
404,N3 Lyn B,,10.48,
405,N8 Cen,,10.49,
406,N3 Per,,10.54,
407,N2 Pyx,,10.62,
408,N4 CVn,,10.62,
409,N13 Her,,10.64,"SB in CNS91; CNS91 ""SB"" is likely the AB orbit"
410,N13 Her B,,10.64,"SB? in CNS91; CNS91 ""SB? is likely the AB orbit"
411,N10 Oph,Wolf 635,10.65,
412,N10 Oph B,Wolf 636,10.65,same as YPC 3880.00
413,N5 Peg,,10.66,large HIP parallax and error; corrupted by HIP 1
414,N1 Crt,,10.66,
415,N2 Sge,,10.68,
416,N11 Aqr,,10.68,
417,N16 UMa,,10.69,
418,N6 Peg,,10.71,
419,N14 Her,,10.72,
420,N11 Oph,,10.74,SB1 in Tok91
421,N11 Oph B,,10.74,spectroscopic companion
422,N2 Vul,Ross 165,10.75,HIPnumber;noparallax
423,N2 Vul B,,10.75,
424,N5 Aql,,10.76,
425,N4 Cep,,10.78,SB 7.75 days in YPC; SB2 in Chr34
426,N4 Cep B,,10.78,spectroscopic companion
427,N4 Cep C,,10.78,
428,N15 Her,,10.8,
429,N15 Her B,,10.8,Record added from MOD1A.000620.update
430,N12 Dra,,10.81,"CNS91 ""VAR"" refuted in Tok92"
431,N12 Dra B,,10.81,
432,N2 Tri,,10.82,SB 10.0 days in YPC
433,N2 Tri B,,10.82,
434,N12 Vir,,10.82,"CNS91 ""VAR"" not confirmed/refuted"
435,N6 Boo,,10.82,
436,N4 Pup,,10.85,
437,N2 Hor,,10.88,
438,N13 Vir,Zavijah,10.89,SB? in CNS91;
439,N5 CVn,,10.9,"CNS91 ""SB?"" not confirmed/refuted"
440,N16 Eri,,10.91,
441,N14 Vir,Ross 848,10.98,
442,N8 Cas,Wolf 44,11,
443,N9 Cas,,11.04,
444,N17 Eri,,11.07,
445,N10 Ori,,11.07,
446,N13 Dra,,11.07,
447,N3 Ser,,11.09,
448,N7 Psc,,11.1,
449,N16 Her,,11.1,
450,N14 Cet,,11.1,
451,N4 Lyn,,11.11,
452,N4 Lyn B,,11.11,
453,N4 Lyn C,,11.11,astrometric companion
454,N7 Leo,Denebola,11.11,addtional components in YPC; LHS79 companion not in CNS91; not confirmed/refuted
455,N4 Ser,,11.13,
456,N4 Vel,,11.14,
457,N5 Vel,,11.14,
458,N3 LMi,,11.17,
459,N3 LMi B,,11.17,
460,N17 UMa,,11.17,HIP number; no parallax
461,N17 UMa B,,11.17,
462,N5 Lib,Wolf 1478,11.17,
463,N1 Dor,,11.18,
464,N1 Dor B,,11.18,from HIP
465,N14 Dra,,11.2,
466,N18 UMa,Ross 1003,11.24,
467,N15 Dra,,11.24,
468,N12 Oph,,11.24,
469,N4 Per,,11.25,
470,N4 Per B,,11.25,
471,N6 CVn,,11.26,
472,N6 CVn B,,11.26,HIP number; no parallax
473,N12 Aqr,,11.26,
474,N7 Boo,Arcturus,11.26,companion in HIP not real?
475,N2 Com,,11.28,
476,N2 Com B,,11.28,
477,N4 Lyr,Ross 145,11.3,
478,N8 Psc,,11.31,
479,N8 Boo,Ross 837,11.31,
480,N5 Lyr,,11.31,
481,N5 Lyr B,,11.31,
482,N8 Leo,Ross 85,11.36,
483,N9 Boo,Muphrid,11.36,SB 494.17 days in YPC; additional components in
484,N9 Boo B,,11.36,
485,N5 Ser,,11.37,
486,N18 Eri,,11.38,
487,N11 Ori,,11.38,Using Hipparcos Parallax: Yale parallax too small.
488,N3 Tuc,,11.38,
489,N15 Vir,,11.38,astrometric perturbation in Hei90
490,N15 Vir B,,11.38,adaptive optics companion in Beu01
491,N6 Aql,,11.39,
492,N16 Vir,,11.4,
493,N6 Lep,,11.41,
494,N6 Cam,,11.44,Probably single (though interferometric binary in Hen99)
495,N2 Ant,,11.46,
496,N4 Tau,,11.49,
497,N4 And,,11.49,Gl 2 same system
498,N4 And B,,11.49,Gl 2 same system
499,N4 And C,,11.49,Gl 4 same system
500,N4 And D,,11.49,
501,N19 Eri,,11.51,SB 1.56 days in YPC; eclipsing binary primary
502,N19 Eri B,,11.51,eclipsing binary secondary
503,N3 Hor,,11.52,
504,N2 Dor,,11.53,
505,N10 Boo,,11.54,SB in Bea83
506,N10 Boo B,,11.54,
507,N9 Psc,,11.55,
508,N3 Com,,11.55,"GJ 1167 B is not real; CNS79 companion not in CNS91: ""component B doesn"
509,N4 Cyg,,11.55,
510,N4 Cyg B,,11.55,from HIP
511,N7 Peg,Ross 271,11.56,
512,N10 Cas,Ross 10,11.6,HIP number; no parallax
513,N7 Aql,,11.63,SB2 in Mar87
514,N7 Aql B,,11.63,spectroscopic companion
515,N5 Lyn,,11.64," CNS91 ""SB"" not confirmed/refuted"
516,N5 Lyn B,,11.44,
517,N3 Dor,,11.65,
518,N9 Leo,,11.66,
519,N6 Lyr,,11.7,
520,N4 Mon,,11.71,
521,N19 UMa,,11.73,
522,N19 UMa B,,11.73,
523,N13 Oph,,11.73,
524,N13 Oph B,,11.73,
525,N8 Peg,,11.75,SB 10.21 days in YPC; SB in Pet49
526,N8 Peg B,,11.75,spectroscopic companion
527,N6 Ser,Ross 508,11.75,
528,N7 Ser,,11.76,
529,N9 Cen,,11.76,
530,N7 Cam,,11.79,
531,N5 Tau,,11.8,BD+04 701B does not appear to have common proper
532,N10 Cen,,11.82,
533,N17 Vir,Porrima,11.83,
534,N17 Vir B,,11.83,
535,N8 Cam,,11.84,
536,N4 Cap,Deneb Algedi,11.84,SB 1.02 days in YPC; additional components in Y; eclipsing binary primary
537,N4 Cap B,,11.84,eclipsing binary secondary
538,N5 And,,11.86,
539,N11 Boo,,11.88,
540,N11 Boo B,,11.88,from HIP
541,N5 Cyg,,11.89,
542,N2 Ind,,11.89,
543,N15 Cet,,11.92,
544,N5 Per,Ross 28,11.92,
545,N10 Leo,,11.92,
546,N17 Her,,11.98,
547,N13 Aqr,Wolf 940,11.98,
548,N11 Cas,,12,
549,N10 Psc,,12.02,
550,N10 Psc B,,12.02,from HIP; imaged companion in HIP
551,N18 Her,Wolf 654,12.03,
552,N20 UMa,,12.06,
553,N20 UMa B,,12.06,
554,N4 Sex,,12.06,SB2 in Del99b
555,N4 Sex B,,12.06,spectroscopic companion
556,N12 Boo,,12.06,
557,N12 Boo B,,12.06,
558,N12 Cas,,12.07,
559,N1 Ret,,12.09,
560,N1 Ret B,,12.09,
561,N1 TrA,,12.1,SB 12.98 days in YPC
562,N1 TrA B,,12.1,
563,N3 Ind,,12.11,
564,N11 Psc,,12.12,
565,N9 Peg,,12.14,interferometric triple
566,N9 Peg B,,12.14,imaged companion
567,N9 Peg C,,12.14,"interferometric companion in Jef93; 0.1"" from B"
568,N2 Crt,,12.15,
569,N3 Pyx,,12.17,
570,N14 Aqr,Wolf 918,12.19,
571,N12 Ori,Wolf 1539,12.22,
572,N21 UMa,,12.22,
573,N10 Peg,,12.22,
574,N3 For,,12.24,
575,N3 Aur,,12.25,
576,N3 Aur B,,12.25,
577,N6 Gem,,12.25,is YPC 1695.03 companion?
578,N2 Lup,,12.25,
579,N2 TrA,,12.31,A but no B in CNS91; additional components
580,N2 TrA B,,12.31,CNS69 companion confirmed via 2 DSS epochs
581,N20 Eri,,12.34,
582,N16 Cet,,12.35,
583,N5 Mon,,12.35,
584,N6 Cyg,,12.36,
585,N13 Ori,Ross 46,12.41,
586,N19 Her,,12.42,
587,N5 Sex,,12.42,
588,N9 Cam,,12.45,
589,N6 And,Wolf 1056,12.48,
590,N11 Cen,,12.51,
591,N11 Peg,,12.52,
592,N22 UMa,,12.53,
593,N4 For,,12.56,
594,N4 Car,,12.57,
595,N6 Ara,,12.57,
596,N6 Tau,,12.58,
597,N8 Aql,,12.58,
598,N5 Pup,,12.58,
599,N6 Cnc,,12.58,
600,N6 Cnc B,,12.58,
601,N7 And,,12.61,
602,N12 Psc,,12.61,
603,N10 Hya,,12.65,
604,N11 Leo,Ross 92,12.66,
605,N4 Aur,,12.67,
606,N5 For,,12.67,
607,N21 Eri,,12.7,
608,N8 And,,12.7,
609,N8 And B,,12.7,
610,N14 Oph,,12.71,astrometric companion? in CNS79; astrometric perturbation in Chr78 not confirmed/
