row,id,name,distance,notes
611,N12 Peg,,12.72,astrometric perturbation in Bie64
612,N12 Peg B,,12.72,astrometric companion; interferometric companion in HenXX (unpublished)
613,N1 Sct,,12.74,"imaged companion in HIP but HIP says ""ambiguous"
614,N13 Boo,,12.74,
615,N13 Boo B,,12.74,eclipsing binary primary
616,N13 Boo C,,12.74,eclipsing binary secondary
617,N13 Cas,,12.76,
618,N14 Ori,,12.79,
619,N16 Dra,,12.79,
620,N15 Aqr,,12.79,
621,N12 Cen,,12.79,
622,N12 Cen B,,12.79,
623,N3 Tel,,12.79,
624,N3 Tel B,,12.79,
625,N2 Crv,,12.8,
626,N17 Dra,,12.8,"CNS91 ""SB"" refuted in Tok92"
627,N7 Cnc,,12.81,eclipsing binary primary in Del99a
628,N7 Cnc B,,12.81,eclipsing binary secondary in Del99a
629,N7 Cnc C,,12.81,
630,N15 Oph,,12.82,
631,N2 Pic,,12.83,
632,N3 Sgr,,12.87,
633,N23 UMa,,12.88,"possible third component in CNS69; SB? in CNS91; CNS91 ""SB?"" not confirmed/refuted but SB? in Duq"
634,N23 UMa B,,12.88,"SB? in CNS91; CNS91 ""VAR"" refuted in Duq91"
635,N24 UMa,,12.89,
636,N3 Men,,12.9,
637,N18 Vir,,12.9,
638,N4 Sco,,12.9,
639,N4 Sco B,,12.9,
640,N14 Cas,,12.92,
641,N5 Aur,,12.92,
642,N20 Her,,12.92,
643,N6 Aur,Capella,12.94,
644,N6 Aur B,,12.94,
645,N6 Aur C,,12.94,
646,N6 Aur D,,12.94,
647,N16 Oph,,12.95,
648,N14 Boo,Wolf 497,12.97," CNS69 companion not in CNS91: ""optical"""
649,N18 Dra,,12.99,
650,N18 Dra B,,12.99,from HIP; imaged companion in HIP
651,N19 Dra,,12.99,
652,N4 Sgr,,12.99,
653,N2 CrA,,12.99,
654,N15 Ori,Wolf 1449,13.01,
655,N5 Car,,13.08,
656,N4 Dor,,13.08,
657,N3 Scl,,13.1,
658,N6 Lyn,,13.1,
659,N9 Aql,,13.12,
660,N15 Boo,,13.12,large HIP parallax and error; corrupted by HIP 6
661,N7 CVn,,13.16,
662,N25 UMa,,13.18,
663,N3 Crt,,13.19,
664,N3 Crt B,,13.19,
665,N4 Hor,,13.19,"eclipsing SB in YPC; B optical in CNS; CNS69 companion not in CNS91: ""optical"""
666,N5 Sgr,,13.2,
667,N4 Scl,,13.21,
668,N2 UMi,,13.22,
669,N15 Cas,Ross 302,13.23,
670,N17 Cet,,13.26,SIMBAD name PLX 79 incorrect
671,N16 Ori,,13.27,SB2 in Mar87
672,N16 Ori B,,13.27,spectroscopic companion
673,N26 UMa,,13.3,
674,N22 Eri,,13.31,
675,N13 Peg,,13.32,
676,N7 Aur,,13.33,
677,N16 Aqr,,13.33,
678,N16 Aqr B,,13.33,
679,N5 Hor,,13.34,
680,N6 Lib,Ross 802,13.35,
681,N17 Aqr,,13.37,
682,N2 Gru,,13.38,
683,N20 Dra,,13.39,
684,N3 CrA,,13.39,
685,N3 CrA B,,13.39,
686,N5 Pav,,13.39,HIP number; no parallax
687,N5 Pav B,,13.39,
688,N11 Hya,,13.41,
689,N16 Boo,,13.41,
690,N3 Gru,,13.44,
691,N12 Leo,Ross 627,13.44,
692,N16 Cas,,13.44,
693,N19 Vir,Wolf 417,13.46,not combined with NS 1231+0848 because of mismatch
694,N17 Boo,,13.48,
695,N17 Boo B,,13.48,
696,N18 Boo,,13.48,
697,N18 Boo B,,13.48,
698,N10 Cam,,13.48,Parallax/PM updated since Hipparcos. CPM companion to G 192-012
699,N10 Cam B,,13.48,"CPM companion to G 192-011: 161"" away. Take plx from A comp."
700,N3 Mic,,13.49,
701,N7 Tau,,13.49,
702,N7 Cyg,,13.49,
703,N7 Cyg B,,13.49,
704,N27 UMa,Tet UMa,13.5,
705,N27 UMa B,,13.5,
706,N8 CVn,,13.52,
707,N8 CVn B,,13.52,
708,N3 PsA,,13.55,CNS91 companion refuted by HIP parallax
709,N9 And,,13.56,SB 197.9 days in YPC
710,N17 Oph,,13.57,
711,N21 Her,,13.57,
712,N12 Hya,,13.59,
713,N3 Vul,Wolf 1373,13.59,
714,N4 Gru,,13.6,
715,N4 Gru B,,13.6,
716,N13 Hya,,13.62,
717,N13 Cen,,13.62,
718,N13 Psc,,13.62,
719,N20 Vir,Wolf 414,13.64,not combined with NS 1228+0825 because of mismatch
720,N20 Vir B,,13.64,interferometric companion in Hen99
721,N5 Cap,,13.64,
722,N4 Tel,,13.67,
723,N4 Com,Ross 1020,13.68,
724,N6 Per,Ross 587,13.68,
725,N11 Cam,,13.68,
726,N5 Cep,,13.69,
727,N7 Ara,,13.69,
728,N10 Aql,Alshain,13.7,
729,N10 Aql B,,13.7,
730,N10 And,,13.72,
731,N14 Peg,,13.74,
732,N8 Tau,,13.74,
733,N1 Nor,,13.76,
734,N4 LMi,,13.77,
735,N28 UMa,,13.77,
736,N14 Psc,Wolf 1039,13.77,
737,N6 Vel,,13.79,
738,N2 Lac,,13.79,
739,N7 Lib,,13.8,
740,N15 Psc,,13.81,SB? in CNS91;
741,N6 Cep,Errai,13.81,
742,N9 Tau,,13.81,
743,N14 Hya,,13.85,
744,N8 Cyg,Wolf 1108,13.87,
745,N11 Aql,,13.89,SB2 in Tok92
746,N11 Aql B,,13.89,spectroscopic companion
747,N19 Boo,,13.89,
748,N3 Del,,13.91,
749,N18 Aqr,Wolf 906,13.92,
750,N13 Leo,,13.93,
751,N21 Vir,,13.95,
752,N4 Crt,,13.96,
753,N7 Cep,,13.97,
754,N5 Tel,,13.97,HIP 98691 optical; FIX DEC TO BE -50 03 09
755,N6 For,,13.97,
756,N23 Eri,,13.98,
757,N29 UMa,,13.99,
758,N30 UMa,,14,
759,N19 Aqr,,14.01,
760,N6 Ari,,14.01,
761,N22 Vir,,14.02,"CNS91 ""VAR"" not confirmed/refuted"
762,N22 Vir B,,14.02,
763,N24 Eri,,14.05,
764,N5 LMi,,14.05,
765,N5 LMi B,,14.05,
766,N5 Sco,,14.05,
767,N10 Tau,,14.06,
768,N8 Cnc,,14.06,
769,N31 UMa,,14.07,
770,N5 Scl,,14.07,"CNS91 ""SB"" not confirmed/refuted"
771,N20 Aqr,,14.08,
772,N20 Aqr B,,14.08,
773,N20 Aqr C,,14.08,
774,N12 Cam,,14.08,also LHS 201
775,N21 Dra,,14.09,
776,N21 Dra B,,14.09,
777,N21 Dra C,,14.1,
778,N12 Aql,,14.09,
779,N22 Her,Ross 863,14.1,
780,N3 UMi,,14.1,
781,N7 Lyr,,14.14,
782,N6 Sco,,14.15,SB in Del99b; New RECONS parallax (weighted mean for system)
783,N6 Sco B,,14.15,New RECONS parallax (weighted mean for system)
784,N6 Sco C,,14.15,spectroscopic companion
785,N6 Mon,,14.17,
786,N6 Mon B,,14.17,
787,N14 Leo,Ross 93,14.17,
788,N23 Vir,,14.17,
789,N7 For,Fornacis,14.2,
790,N7 For B,,14.2,
791,N8 Aur,,14.2,
792,N6 Sgr,,14.21,SB 46.82 days; BY Dra variable primary
793,N6 Sgr B,,14.21,BY Dra variable secondary; spectroscopic companion
794,N24 Vir,,14.22,
795,N8 Ser,Ross 513,14.22,
796,N8 Ser B,,14.22,
797,N18 Cet,LP 709-43,14.25,
798,N8 For,,14.25,
799,N8 For B,,14.25,
800,N19 Cet,,14.27,
801,N20 Cet,,14.27,
802,N4 Tuc,,14.27,
803,N4 Tuc B,TYC 9124-888-1,14.27,P assumed third component of NS 2238-6522; assumed true companion; mismatched parallax has
804,N11 Tau,Wolf 227,14.29,
805,N5 Crt,,14.29,
806,N32 UMa,,14.3,
807,N12 Tau,,14.31,these two stars are close together in the sky but are not in the same system
808,N25 Vir,Ross 1047,14.31,
809,N7 Mon,,14.32,
810,N5 Com,,14.32,
811,N20 Boo,Ross 130,14.33,
812,N8 Cep,,14.33,
813,N1 CrB,,14.34,
814,N1 CrB B,,14.34,
815,N2 Nor,,14.35,
816,N15 Hya,,14.37,"CNS91 ""SB?"" not confirmed/refuted"
817,N18 Oph,Rasalhague,14.37,"SB in CNS91; additional astrometric companion?; CNS91 ""SB"" not confirmed/refuted"
818,N7 Sco,,14.37,
819,N23 Her,,14.38,
820,N21 Cet,,14.41,
821,N21 Cet B,,14.41,
822,N11 And,,14.41,
823,N11 And B,,14.41,
824,N6 Pav,,14.43,
825,N9 Aur,Ross 987,14.45,
826,N22 Dra,,14.45,eclipsing binary primary
827,N22 Dra B,,14.45,eclipsing binary secondary
828,N22 Dra C,,14.45,
829,N7 Per,Wolf 1323,14.48,
830,N21 Boo,,14.48,
831,N26 Vir,,14.49,
832,N8 Lib,,14.49,
833,N19 Oph,Ross 136,14.51,
834,N6 Sex,,14.53,
835,N13 Tau,Wolf 1278,14.55,
836,N8 Sco,,14.55,CNS79 companion not confirmed/refuted via 2 DSS
837,N8 Sco B,,14.55,from HIP
838,N5 CMi,,14.56,
839,N6 Com,,14.56,
840,N24 Her,,14.56,
841,N22 Boo,Asellus Primus,14.57,C in CNS69 not in CNS91; additional components; CNS69 component C not in CNS91; not confirmed/re
842,N22 Boo B,,14.57,
843,N4 Vul,Wolf 1346,14.58,"CNS91 ""VAR"" not confirmed/refuted"
844,N21 Aqr,,14.58,
845,N21 Aqr B,,14.58,
846,N7 Lep,,14.58,
847,N3 Lup,,14.58,
848,N14 Tau,,14.59,
849,N14 Tau B,,14.59,
850,N7 Ari,,14.6,
851,N7 Gem,Wolf 1421,14.6,SB2 in Mar87
852,N7 Gem B,,14.6,spectroscopic companion
853,N2 CMa,,14.62,
854,N15 Peg,,14.62,
855,N4 Ind,,14.62,
856,N3 Ant,,14.62,
857,N3 Ant B,,14.62,from HIP; imaged companion in HIP
858,N33 UMa,Talitha,14.63,CNS91 mentions similar motion to NS 0900+4146
859,N33 UMa B,,14.63,
860,N33 UMa C,,14.63,
861,N33 UMa D,,14.63,
862,N23 Dra,,14.64,
863,N23 Dra B,,14.64,
864,N34 UMa,,14.64,
865,N6 Cap,,14.64,
866,N7 Cap,,14.66,
867,N8 Mon,Ross 417,14.66,
868,N25 Eri,,14.68,
869,N8 Gem,,14.68,BY Dra variable primary
870,N8 Gem B,,14.68,BY Dra variable secondary; spectroscopic companion
871,N8 Gem C,,14.68,
872,N3 Nor,,14.69,
873,N25 Her,,14.73,
874,N5 Ind,,14.73,
875,N6 Pup,,14.75,
876,N6 Pup B,,14.75,
877,N13 Cam,Ross 370,14.76,
878,N13 Cam B,,14.76,
879,N3 Crv,Alchiba,14.77,
880,N9 Ser,,14.77,"SB in CNS91; CNS91 ""SB"" refuted in Duq91"
881,N9 Ser B,,14.77,
882,N6 CMi,Ross 880,14.78,
883,N12 And,,14.8,
884,N12 And B,,14.8,
885,N22 Aqr,,14.8,
886,N27 Vir,Wolf 433,14.81,
887,N9 Lib,,14.84,
888,N16 Peg,,14.86,
889,N16 Hya,,14.87,
890,N1 Col,,14.87,
891,N35 UMa,,14.88,
892,N6 Hor,,14.88,
893,N9 Sco,,14.9,
894,N9 Cyg,Ross 188,14.9,
895,N5 Gru,,14.92,
896,N1 Equ,,14.93,
897,N5 Dor,,14.94,
898,N20 Oph,,14.94,
899,N22 Cet,,14.95,
900,N9 Gem,,14.95,
901,N3 Phe,,14.95,CNS79 companion not in CNS91
902,N9 Cep,Alderamin,14.96,
903,N6 LMi,,14.96,
904,N13 And,Ross 5,14.97,"CNS91 ""VAR"" refuted in Mar89"
905,N24 Dra,,14.97,
906,N17 Peg,Wolf 1014,14.98,
907,N6 Dor,,14.99,
908,N8 Lyr,,15.02,
909,N8 Lyr B,,15.02,
910,N10 Cyg,,15.03,
911,N10 Cyg B,,15.03,
912,N14 Cen,,15.04,
913,N17 Cas,Wolf 54,15.04,
914,N8 Lep,,15.04,
915,N4 Phe,,15.06,
916,N9 CVn,,15.07,
917,N6 Ind,,15.07,
918,N8 Per,,15.08,imaged companion in HIP
919,N8 Per B,,15.08,from HIP
920,N26 Her,,15.11,
921,N26 Eri,,15.11,
922,N25 Dra,,15.11,SB 52.11 days
923,N25 Dra B,,15.11,
924,N7 Pup,,15.12,
925,N7 Pup B,,15.12,from HIP
926,N8 Pup,,15.13,
927,N16 Psc,,15.15,
928,N16 Psc B,,15.15,
929,N23 Cet,,15.17,
930,N23 Cet B,,15.17,
931,N13 Aql,,15.17,"SB? in CNS91; CNS91 ""SB?"" not confirmed/refuted but SB? in Duq"
932,N10 Aur,,15.19,
933,N36 UMa,,15.2,
934,N9 Pup,,15.2,
935,N9 Pup B,,15.2,
936,N10 Cep,Ross 226,15.22,
937,N4 Lup,,15.23,
938,N4 Lup B,,15.23,
939,N14 Cam,,15.24,
940,N15 Cen,,15.25,
941,N8 Ara,,15.26,
942,N10 Gem,Castor,15.27,
943,N10 Gem B,Castor B,15.27,
944,N10 Gem C,,15.27,
945,N10 Gem D,,15.27,
946,N10 Gem E,Castor C,15.27,eclipsing binary primary
947,N10 Gem F,,15.27,eclipsing binary secondary
948,N11 Cep,,15.27,
949,N37 UMa,,15.3,
950,N37 UMa B,,15.3,
951,N27 Her,Ross 160,15.31,
952,N17 Psc,,15.31,
953,N14 Aql,,15.33,SB in CNS91; SB and astrometric perturbation in CNS69; confirmed
954,N14 Aql B,,15.33,astrometric companion in YPC; imaged companion in HIP
955,N3 Tri,,15.34,
956,N11 Aur,,15.34,astrometric perturbation in Beh76
957,N11 Aur B,,15.34,interferometric companion in Hen99
958,N28 Her,,15.34,
959,N7 Sgr,,15.34,
960,N7 Sgr B,,15.34,
961,N24 Cet,,15.35,
962,N24 Cet B,,15.35,
963,N9 Per,,15.36,
964,N27 Eri,Ross 584,15.36,""" """"close binary"""" in YPC"""
965,N27 Eri B,,15.36,imaged companion in YPC
966,N38 UMa,,15.36,
967,N9 Lyr,,15.36,
968,N9 Lyr B,,15.36,
969,N8 Sgr,,15.37,
970,N15 Leo,,15.39,
971,N15 Leo B,,15.39,
972,N18 Peg,,15.4,
973,N18 Psc,Wolf 1516,15.41,
974,N4 PsA,,15.42,
975,N23 Boo,,15.43,SB? in CNS91;
976,N9 Cnc,,15.45,"CNS91 ""SB?"" not confirmed/refuted"
977,N9 Cnc B,,15.45,
978,N9 Cnc C,,15.45,
979,N16 Cen,,15.46,
980,N25 Cet,,15.46,
981,N3 Hyi,,15.48,
982,N4 Mic,,15.5,
983,N6 Tel,,15.5,
984,N6 Tel B,,15.5,
985,N10 Lyr,,15.51,
986,N9 Mon,Ross 54,15.53,
987,N18 Cas,,15.55,
988,N29 Her,,15.55,"SB? in CNS91; CNS91 ""SB?"" is likely the AB orbit"
989,N29 Her B,,15.55,
990,N10 Pup,,15.57,
991,N10 Pup B,,15.57,from HIP; imaged companion in HIP
992,N6 Scl,,15.57,
993,N10 Ser,,15.58,
994,N10 Lib,,15.59,
995,N28 Eri,,15.59,
996,N28 Eri B,,15.59,SB in CNS91
997,N28 Eri C,,15.59,
998,N17 Ori,,15.6,
999,N17 Cen,,15.61,
1000,N26 Cet,,15.63,
1001,N6 Gru,,15.63,
1002,N5 PsA,,15.63,
1003,N24 Boo,,15.64,
1004,N24 Boo B,,15.64,
1005,N19 Psc,,15.65,
1006,N26 Dra,,15.65,
1007,N39 UMa,,15.67,
1008,N16 Leo,Wolf 398,15.67,
1009,N8 Cap,,15.68,"CNS91 ""SB?"" not confirmed/refuted"
1010,N5 Vul,Wolf 867,15.7,
1011,N7 Sex,,15.71,
1012,N27 Dra,Ross 434,15.72,astrometric companion? in CNS69
1013,N20 Psc,,15.72,
1014,N11 Lib,,15.73,
1015,N17 Hya,,15.75,
1016,N17 Hya B,,15.75,
1017,N18 Ori,,15.77,
1018,N15 Aql,,15.77,
1019,N7 Com,,15.82,
1020,N18 Cen,,15.83,
1021,N14 And,,15.85,
1022,N30 Her,,15.86,
1023,N5 Tuc,,15.87,
1024,N5 Tuc B,,15.87,from HIP
1025,N7 Vel,,15.87,
1026,N15 Tau,,15.87,
1027,N31 Her,,15.87,
1028,N12 Cep,,15.87,
1029,N13 Cep,Wolf 1084,15.87,
1030,N3 Oct,,15.87,
1031,N4 Ant,,15.88,
1032,N28 Vir,,15.9,
1033,N16 Tau,,15.91,component B probably not real; CNS91 component B not real
1034,N5 Phe,,15.92,
1035,N5 Phe B,,15.92,
1036,N10 CVn,,15.92,
1037,N21 Psc,,15.92,
1038,N21 Psc B,,15.92,
1039,N8 Ari,,15.93,
1040,N2 Aps,,15.93,
1041,N7 CMi,,15.95,
1042,N11 CVn,Ross 1026,15.95,
1043,N32 Her,Ross 640,15.95,
1044,N3 Lac,,15.95,
1045,N11 Cyg,,15.95,
1046,N11 Cyg B,,17.29,B has old trig pallarax different to A component (but error for B component = 5%). Use primary's plx for now.
1047,N9 Ara,,15.97,
1048,N9 Ara B,,15.97,
1049,N8 Sex,,15.99,
1050,N6 Tuc,,15.99,
1051,N9 Cap,Ross 751,16,YPC companions refuted via 2 DSS epochs
1052,N9 Cap B,,16,
1053,N10 Cnc,,16,
1054,N10 Cnc B,,16,from HIP
1055,N17 Tau,,16.03,Simbad says double.
1056,N29 Eri,Ross 578,16.03,
1057,N7 Tuc,,16.03,
1058,N27 Cet,,16.05,
1059,N15 Cam,,16.06,
1060,N25 Boo,,16.08,SB2 in Del99b
1061,N25 Boo B,,16.08,spectroscopic companion
1062,N19 Peg,Wolf 1225,16.08,
1063,N19 Peg B,,16.08,from HIP
1064,N19 Cas,,16.1,
1065,N19 Cas B,,16.1,
1066,N7 Ind,,16.12,
1067,N7 Ind B,,16.12,
1068,N17 Leo,,16.12,
1069,N8 Ind,,16.13,
1070,N8 Ind B,,16.13,from HIP; imaged companion in HIP
1071,N12 CVn,Ross 1008,16.13,
1072,N26 Boo,,16.16,
1073,N26 Boo B,,16.16,
1074,N2 Mus,,16.16,
1075,N23 Aqr,,16.16,
1076,N2 Equ,,16.17,
1077,N18 Hya,,16.18,HIP number; no parallax
1078,N18 Hya B,,16.18,
1079,N6 Car,,16.19,
1080,N6 Car B,,16.19,
1081,N6 Car C,,16.19,SIMBAD CD-59 1774C misleading
1082,N29 Vir,,16.19,
1083,N29 Vir B,,16.19,
1084,N7 Lyn,,16.2,
1085,N8 Com,,16.2,
1086,N8 Com B,,16.2,
1087,N18 Leo,Ross 903,16.2,
1088,N7 Car,,16.21,"CNS91 ""SB?"" not confirmed/refuted"
1089,N40 UMa,,16.22,
1090,N40 UMa B,,16.22,
1091,N30 Eri,,16.22,
1092,N8 Lyn,,16.23,SB 7980.7 days in YPC; additional components in; CNS91 mentions similar motion to NS 0859+4802 bu
1093,N8 Lyn B,,16.23,
1094,N41 UMa,Ross 107,16.23,
1095,N19 Hya,,16.27,
1096,N20 Peg,,16.27,
1097,N20 Peg B,,16.27,
1098,N31 Eri,,16.27,
1099,N3 Pic,,16.28,
1100,N6 Crt,,16.29,
1101,N6 Crt B,,16.29,"SB in CNS91; CNS91 ""SB"" not confirmed/refuted"
1102,N6 Crt C,,16.29,
1103,N2 CrB,,16.29,
1104,N20 Hya,,16.3,
1105,N19 Ori,Wachmann's Flare Star,16.31,
1106,N22 Psc,,16.31,
1107,N5 Ant,,16.31,
1108,N5 Ant B,,16.31,from HIP; imaged companion in HIP
1109,N27 Boo,Ross 992,16.31,
1110,N24 Aqr,Wolf 920,16.33,
1111,N42 UMa,,16.34,
1112,N6 Ant,,16.35,
1113,N6 Ant B,,16.35,from HIP
1114,N14 Cep,,16.35,
1115,N21 Peg,Ross 265,16.36,
1116,N2 Ret,,16.37,
1117,N19 Cen,,16.37,
1118,N19 Cen B,,16.37,from HIP
1119,N12 Lib,,16.38,CNS69 companion not in CNS91; refuted in YPC
1120,N11 Pup,,16.39,
1121,N11 Pup B,,16.39,
1122,N15 And,,16.39,
1123,N23 Psc,Wolf 1530,16.39,
1124,N20 Cen,,16.39,
1125,N21 Cen,,16.4,B in CNS69 not in CNS91; additional components; CNS69 companion not in CNS91
1126,N2 Sct,Ross 720,16.4,
1127,N28 Dra,,16.4,SB 5.98 days in YPC; BY Dra variable primary; SB2 in CNS69
1128,N28 Dra B,,16.4,BY Dra variable secondary; spectroscopic companion
1129,N12 Cyg,,16.4,"CNS91 ""SB"" not confirmed/refuted"
1130,N1 Cir,,16.41,
1131,N1 Cir B,,16.41,
1132,N30 Vir,Wolf 485,16.42,
1133,N30 Vir B,Ross 476,16.42,
1134,N33 Her,,16.42,
1135,N24 Psc,,16.44,
1136,N21 Hya,,16.45,
1137,N6 Phe,,16.46,
1138,N10 Cap,,16.46,
1139,N16 Cam,,16.47,
1140,N19 Leo,Ross 83,16.47,
1141,N20 Ori,,16.49,
1142,N20 Ori B,,16.49,
1143,N12 Aur,,16.5,
1144,N7 Scl,,16.5,
1145,N43 UMa,Ross 110,16.5,
1146,N43 UMa B,,16.5,
1147,N7 Hor,,16.53,
1148,N7 Hor B,,16.53,from HIP; imaged companion in HIP
1149,N4 Del,,16.53,SB2 in Duq87
1150,N4 Del B,,16.53,Record added from MOD1A.000620.update
1151,N4 Del C,,16.53,spectroscopic companion
1152,N17 Cam,,16.54,
1153,N28 Cet,,16.56,PM from Tycho-2
1154,N25 Psc,,16.57,
1155,N25 Psc B,,16.57,
1156,N44 UMa,,16.57,
1157,N28 Boo,,16.57,
1158,N29 Boo,,16.58,SB 9.91 days in YPC; SB orbit in YPC; CNS69 astrometric companion not
1159,N29 Boo B,,16.58,
1160,N32 Eri,,16.58,
1161,N31 Vir,Wolf 457,16.58,
1162,N7 Pav,,16.58,
1163,N20 Cas,Ross 249,16.6,
1164,N29 Dra,Ross 689,16.61,
1165,N21 Oph,,16.64,
1166,N12 Pup,,16.65,
1167,N12 Pup B,,16.65,
1168,N12 Pup C,,16.65,
1169,N22 Oph,,16.67,
1170,N13 Aur,,16.67,
1171,N9 Lyn,,16.68,
1172,N21 Cas,Caph,16.68,SB? in CNS91
1173,N8 Pav,,16.68,
1174,N29 Cet,,16.69,
1175,N29 Cet B,,16.69,
1176,N3 CMa,,16.69,
1177,N16 And,,16.72,
1178,N30 Boo,,16.72,
1179,N18 Tau,,16.73,
1180,N23 Oph,,16.75,
1181,N8 Car,,16.76,
1182,N25 Aqr,,16.76,
1183,N25 Aqr B,,16.76,
1184,N15 Cep,,16.78,
1185,N22 Hya,,16.79,
1186,N22 Hya B,,16.79,from HIP
1187,N22 Cas,,16.81,
1188,N23 Cas,,16.84,
1189,N10 Per,Wolf 1325,16.85,
1190,N7 Phe,,16.85,
1191,N19 Tau,,16.85,
1192,N19 Tau B,,16.85,
1193,N11 Gem,,16.86,
1194,N10 Sco,Ross 854,16.86,
1195,N23 Hya,Ross 439,16.86,
1196,N23 Hya B,,16.86,
1197,N10 Lyn,,16.89,
1198,N24 Cas,,16.9,
1199,N13 Lib,,16.91,
1200,N30 Cet,,16.92,
1201,N22 Cen,,16.92,
1202,N24 Oph,,16.92,
1203,N11 Cnc,Ross 622,16.95,
1204,N26 Aqr,,16.96,SB1 in Tok92
1205,N26 Aqr B,,16.96,spectroscopic companion
1206,N17 And,,16.97,
1207,N20 Tau,,16.98,
1208,N3 CrB,,16.98,
1209,N24 Hya,,16.98,
1210,N25 Oph,,16.98,
1211,N25 Oph B,,16.98,
1212,N23 Cen,,16.99,
1213,N34 Her,,17,
1214,N21 Ori,,17.01,
1215,N13 Cyg,,17.01,
1216,N18 Cam,,17.03,
1217,N35 Her,,17.06,
1218,N4 Oct,,17.06,
1219,N30 Dra,,17.09,
1220,N12 Cnc,,17.09,
1221,N12 Cnc B,,17.09,
1222,N8 Scl,,17.11,
1223,N21 Tau,,17.12,
1224,N25 Hya,,17.12,
1225,N25 Hya B,,17.12,
1226,N11 Sco,,17.15,
1227,N11 Lyr,,17.15,
1228,N4 CrA,,17.16,
1229,N31 Cet,Ross 555,17.17,
1230,N9 Com,,17.17,
1231,N26 Hya,,17.18,
1232,N12 Lyr,,17.18,
1233,N13 Pup,,17.18,
1234,N36 Her,,17.18,
1235,N24 Cen,,17.19,
1236,N8 Hor,,17.22,
1237,N4 CMa,,17.23,
1238,N11 Lyn,,17.24,
1239,N16 Aql,,17.25,
1240,N18 And,Wolf 12,17.26,
1241,N2 Vol,,17.28,
1242,N26 Psc,Wolf 1051,17.28,
1243,N9 Sgr,,17.28,
1244,N12 Gem,,17.28,
1245,N31 Boo,,17.29,
1246,N33 Eri,,17.3,
1247,N33 Eri B,,17.3,
1248,N13 Lyr,,17.3,
1249,N11 Ser,,17.3,
1250,N11 Ser B,,17.3,
1251,N37 Her,,17.31,
1252,N20 Leo,,17.33,
1253,N17 Aql,,17.33,
1254,N34 Eri,,17.35,
1255,N13 CVn,,17.35,
1256,N9 For,,17.36,
1257,N9 For B,,17.36,
1258,N10 Sgr,,17.37,
1259,N32 Cet,,17.38,
1260,N22 Ori,,17.39,
1261,N14 Lib,2MASS J15101685-0241078,17.39,I
1262,N26 Oph,,17.39,
1263,N26 Oph B,,17.39,
