row,id,name,distance,notes
1264,N31 Dra,,17.4,SB 491.9 days in YPC; SB2 in McC83
1265,N31 Dra B,,17.4,also in HIP; spectroscopic companion
1266,N12 Sco,,17.42,
1267,N27 Aqr,Ross 279,17.42,CNS69 companion not in CNS91; not confirmed/refu
1268,N14 Cyg,Wolf 926,17.45,
1269,N13 Gem,,17.46,
1270,N4 CrB,,17.46,
1271,N10 Mon,Ross 415,17.48,
1272,N21 Leo,,17.48,
1273,N35 Eri,,17.49,
1274,N35 Eri B,,17.49,
1275,N12 Ser,,17.49,SB 138.6 days in YPC; additional components
1276,N12 Ser B,,17.49,
1277,N32 Boo,,17.51,
1278,N45 UMa,,17.51,
1279,N45 UMa B,,17.51,
1280,N5 Lup,,17.51,
1281,N19 And,,17.51,
1282,N11 Mon,,17.52,
1283,N11 Mon B,,17.52,
1284,N27 Oph,,17.54,
1285,N14 CVn,Ross 1007,17.54,
1286,N14 Lyr,,17.54,
1287,N14 Gem,Alzirr,17.55,
1288,N32 Dra,,17.55,
1289,N22 Tau,Ross 588,17.56,
1290,N27 Hya,,17.56,
1291,N33 Dra,Ross 1051,17.56,
1292,N8 Tuc,,17.57,
1293,N27 Psc,,17.57,
1294,N22 Leo,,17.58,
1295,N32 Vir,,17.58,
1296,N22 Peg,,17.58,not in HIP even though brighter than B
1297,N22 Peg B,,17.58,
1298,N7 Crt,,17.58,
1299,N28 Hya,,17.58,
1300,N28 Aqr,,17.58,
1301,N28 Aqr B,,17.58,
1302,N23 Ori,Wolf 1450,17.61,
1303,N38 Her,,17.61,
1304,N38 Her B,,17.61,
1305,N38 Her C,,17.61,
1306,N4 Hyi,,17.62,
1307,N33 Vir,Wolf 427,17.63,
1308,N9 Hor,,17.64,
1309,N3 Sge,,17.65,
1310,N23 Tau,,17.66,SB in CNS91; BY Dra variable primary; SB1 in Gri85
1311,N23 Tau B,,17.66,
1312,N23 Tau C,,17.66,BY Dra variable secondary; spectroscopic companion
1313,N33 Boo,,17.67,
1314,N13 Cnc,,17.68,
1315,N13 Cnc B,,17.68,
1316,N23 Leo,,17.69,
1317,N23 Leo B,,17.69,
1318,N19 Cam,,17.7,
1319,N9 Pav,,17.72,
1320,N28 Psc,,17.73,
1321,N4 Tri,Ross 19,17.73,
1322,N24 Leo,Zosma,17.73,
1323,N2 Col,,17.74,
1324,N39 Her,,17.75,
1325,N25 Leo,,17.75,
1326,N25 Leo B,,17.75,
1327,N28 Oph,Ross 529,17.75,
1328,N10 Pav,,17.76,"CNS91 ""SB"" not confirmed/refuted"
1329,N29 Hya,,17.77,
1330,N46 UMa,,17.79,
1331,N30 Hya,,17.8,
1332,N30 Hya B,,17.8,
1333,N11 Cap,Ross 769,17.81,
1334,N24 Tau,,17.83,
1335,N5 CrB,,17.83,
1336,N5 CrB B,,17.83,
1337,N4 Lac,,17.83,Probably > 25pc (YPC has large error): Gatewood = 94pc; Palomar = 150pc.
1338,N8 Crt,,17.85,
1339,N47 UMa,,17.86,
1340,N20 Cam,,17.87,SB 60.0 days in YPC
1341,N20 Cam B,,17.87,
1342,N40 Her,,17.89,
1343,N34 Boo,,17.9,"CNS69 ""SB"" not in CNS91; refuted in Duq91"
1344,N10 Com,Diadem,17.92,
1345,N10 Com B,,17.92,assume SB in CNS91 is visual component
1346,N29 Aqr,Wolf 896,17.92,
1347,N36 Eri,,17.92,
1348,N34 Vir,,17.92,B in CNS69 not in CNS91; additional components; CNS69 companion not in CNS91; refuted via 2 DSS
1349,N7 Tel,,17.93,
1350,N5 CrA,,17.93,
1351,N5 CrA B,,17.93,
1352,N3 Col,,17.93,
1353,N26 Leo,Wolf 369,17.95,
1354,N11 Per,Ross 29,17.95,
1355,N11 Per B,,17.95,
1356,N34 Dra,Ross 690,17.95,
1357,N35 Boo,,17.95,
1358,N6 Vul,,17.95,
1359,N25 Cen,,17.97,
1360,N12 Mon,Ross 416,17.99,
1361,N1 Cae,,17.99,
1362,N2 Cae,,17.99,
1363,N18 Aql,,18,
1364,N14 Pup,,18,
1365,N14 Pup B,,18,
1366,N15 Gem,,18.01,
1367,N12 Cap,,18.01,
1368,N16 Gem,Wasat,18.02,
1369,N16 Gem B,,18.02,
1370,N16 Gem C,,18.02,
1371,N9 Scl,,18.02,
1372,N26 Cen,,18.03,
1373,N26 Cen B,,18.03,
1374,N33 Cet,,18.04,
1375,N41 Her,,18.04,
1376,N29 Oph,,18.05,
1377,N21 Cam,,18.05,
1378,N7 LMi,,18.06,
1379,N8 Phe,,18.09,
1380,N4 Col,,18.09,D optical in CNS91
1381,N4 Col B,,18.09,
1382,N4 Col C,,18.09,
1383,N14 Cnc,,18.1,
1384,N30 Oph,,18.1,
1385,N24 Ori,,18.11,
1386,N35 Vir,,18.11,
1387,N10 For,,18.12,Used Makarov (2008) plx
1388,N10 For B,,18.12,Used Makarov (2008) plx
1389,N42 Her,,18.14,
1390,N17 Gem,,18.14,SB? in CNS91;
1391,N17 Gem B,,18.14,
1392,N17 Gem C,,18.14,
1393,N31 Oph,,18.15,
1394,N32 Oph,,18.17,
1395,N10 Scl,,18.21,
1396,N4 Men,,18.21,
1397,N22 Cam,,18.21,HIP 17750 optical;
1398,N22 Cam B,,18.21,
1399,N22 Cam C,,18.21,
1400,N15 Pup,,18.21,
1401,N27 Leo,,18.21,
1402,N4 Crv,,18.22,
1403,N3 Ret,,18.23,
1404,N9 Ari,Sharatan,18.23,SB 107 days in YPC
1405,N9 Ari B,,18.23,
1406,N25 Cas,,18.23,HIP 10529 optical; modified HIP parallax on web
1407,N23 Peg,,18.25,
1408,N8 Vel,,18.26,
1409,N8 Vel B,,18.26,
1410,N10 Ari,,18.28,
1411,N13 Mon,,18.28,
1412,N8 CMi,,18.28,
1413,N8 CMi B,,18.28,
1414,N48 UMa,,18.28,
1415,N9 Vel,,18.29,
1416,N9 Vel B,,18.29,from HIP; imaged companion in HIP
1417,N43 Her,,18.29,
1418,N16 Pup,,18.31,
1419,N31 Hya,,18.33,
1420,N16 Cep,,18.34,
1421,N16 Cep B,,18.34,
1422,N15 Cnc,Ross 620,18.34,
1423,N44 Her,,18.35,
1424,N11 For,,18.35,
1425,N24 Peg,,18.36,
1426,N3 Equ,,18.38,"SB 5.70 yrs in YPC; additional components in YP; CNS91 ""SB"" is the AB orbit"
1427,N3 Equ B,,18.38,
1428,N26 Cas,Wolf 33,18.4,
1429,N9 Car,,18.4,
1430,N35 Dra,,18.42,
1431,N35 Dra B,,18.42,
1432,N13 Sco,,18.43,
1433,N12 Per,,18.45,
1434,N14 Mon,,18.45,
1435,N28 Leo,,18.45,
1436,N23 Cam,,18.45,
1437,N9 Phe,,18.47,
1438,N36 Vir,,18.48,
1439,N3 Sct,Wolf 1466,18.48,
1440,N16 Cnc,,18.51,
1441,N17 Cnc,,18.52,
1442,N17 Cnc B,,18.52,
1443,N14 Sco,,18.52,
1444,N36 Dra,,18.53,
1445,N15 CVn,,18.53,
1446,N15 CVn B,,18.53,
1447,N11 Ari,,18.55,SB 1214 days in YPC; SB1 in Gri85
1448,N11 Ari B,,18.55,spectroscopic companion
1449,N15 Mon,,18.56,
1450,N11 Com,,18.56,
1451,N11 Com B,,18.56,
1452,N18 Gem,,18.56,
1453,N25 Peg,,18.56,
1454,N27 Cas,,18.56,
1455,N33 Oph,,18.57,
1456,N34 Cet,,18.59,
1457,N34 Cet B,,18.59,
1458,N32 Hya,,18.59,
1459,N32 Hya B,,18.59,
1460,N13 Ser,,18.59,
1461,N15 Cyg,,18.59,
1462,N15 Cyg B,,18.59,
1463,N33 Hya,,18.59,
1464,N33 Hya B,,18.59,
1465,N9 Crt,,18.6,
1466,N37 Dra,,18.62,
1467,N12 Lyn,,18.64,
1468,N12 Lyn B,,18.64,
1469,N6 CrB,,18.64,
1470,N6 CrB B,,18.64,
1471,N36 Boo,,18.64,
1472,N49 UMa,,18.66,
1473,N27 Cen,Menkent,18.67,
1474,N15 Sco,,18.68,
1475,N20 And,,18.69,
1476,N21 And,,18.69,
1477,N21 And B,,18.69,
1478,N19 Gem,,18.69,
1479,N37 Boo,,18.69,
1480,N38 Boo,Ross 1041,18.69,
1481,N45 Her,,18.69,
1482,N11 Scl,,18.69,
1483,N13 Cap,,18.72,SB 21.35 days in YPC; additional components in; SB1 in Bop70
1484,N13 Cap B,,18.72,
1485,N13 Cap C,,18.72,spectroscopic companion
1486,N13 Per,,18.73,
1487,N9 Ind,,18.74,
1488,N9 Ind B,,18.74,
1489,N6 PsA,,18.75,
1490,N37 Vir,Rijl al Awwa,18.75,SB 358 days in YPC
1491,N37 Vir B,,18.75,
1492,N30 Aqr,,18.76,
1493,N14 Ser,,18.77,
1494,N35 Cet,,18.8,
1495,N11 Pav,,18.86,""" possible component near A; Gl 818.1 """"B"""""""
1496,N11 Pav B,,18.86,
1497,N11 Pav C,,18.86,
1498,N15 Lib,,18.86,
1499,N8 Tel,,18.87,
1500,N36 Cet,,18.88,
1501,N34 Oph,,18.88,
1502,N37 Cet,,18.89,
1503,N16 Cyg,,18.89,
1504,N16 Cyg B,,18.89,
1505,N5 Lac,,18.89,
1506,N5 Lac B,,18.89,from HIP
1507,N14 Aur,,18.93,
1508,N22 And,,18.94,
1509,N15 Ser,,18.96,
1510,N16 Sco,,18.99,
1511,N16 Sco B,,18.99,
1512,N18 Cnc,,18.99,
1513,N11 Sgr,,19,"CNS91 ""VAR"" not confirmed/refuted"
1514,N11 Sgr B,,19,
1515,N14 Per,Ross 21,19.01,
1516,N25 Tau,Wolf 219,19.01,
1517,N38 Dra,,19.03,
1518,N38 Cet,,19.04,
1519,N38 Cet B,,19.04,
1520,N38 Cet C,,19.04,
1521,N35 Oph,Ross 644,19.04,
1522,N26 Peg,,19.05,
1523,N20 Gem,,19.06,
1524,N39 Dra,,19.07,
1525,N12 Sgr,,19.08,
1526,N16 Ser,,19.1,
1527,N46 Her,,19.1,
1528,N25 Ori,,19.12,
1529,N13 Lyn,,19.12,LHS79 companion not in CNS91
1530,N13 Lyn B,,19.12,
1531,N6 Lup,,19.12,
1532,N38 Vir,,19.12,"astrometric companion? in CNS91; LHS79 companion not confirmed/refuted; CNS69 ""VA"
1533,N14 Lyn,,19.14,
1534,N27 Peg,,19.17,
1535,N17 Pup,,19.19,
1536,N17 Pup B,,19.19,
1537,N13 Sgr,,19.19,
1538,N15 Per,,19.19,
1539,N28 Peg,,19.19,
1540,N1 Cha,,19.2,
1541,N37 Eri,,19.2,
1542,N16 CVn,,19.2,
1543,N16 CVn B,,19.2,
1544,N47 Her,,19.22,
1545,N47 Her B,,19.22,
1546,N21 Gem,,19.22,
1547,N26 Tau,,19.23,
1548,N29 Psc,,19.23,
1549,N9 Tuc,,19.24,
1550,N7 Vul,,19.25,
1551,N18 Pup,,19.26,SB 0.14 days in YPC
1552,N18 Pup B,,19.26,
1553,N39 Vir,Wolf 534,19.27,
1554,N7 CrB,Ross 806,19.27,
1555,N7 CrB B,,19.27,
1556,N23 And,,19.27,
1557,N4 Pic,,19.27,
1558,N28 Cen,,19.27,SB 9.94 days in YPC
1559,N28 Cen B,,19.27,
1560,N48 Her,Ross 812,19.28,
1561,N31 Aqr,,19.3,
1562,N24 And,,19.31,
1563,N10 Tuc,,19.31,
1564,N11 Tuc,,19.32,
1565,N26 Ori,,19.32,
1566,N26 Ori B,,19.32,
1567,N19 Cnc,,19.32,
1568,N19 Cnc B,,19.32,
1569,N50 UMa,,19.33,
1570,N19 Aql,Wolf 865,19.33,
1571,N7 Ant,,19.34,
1572,N7 Ant B,,19.34,CNS79 companion confirmed via 2 DSS epochs
1573,N38 Eri,,19.34,
1574,N17 Cyg,,19.39,
1575,N17 Cyg B,,19.39,
1576,N15 Aur,,19.39,
1577,N5 Col,,19.39,
1578,N22 Gem,,19.39,
1579,N16 Mon,,19.39,
1580,N16 Mon B,,19.39,from HIP
1581,N20 Aql,,19.4,
1582,N20 Aql B,,19.4,
1583,N14 Sgr,,19.4,FIX DEC TO BE -30 52 04
1584,N32 Aqr,,19.41,
1585,N6 Col,,19.41,
1586,N27 Tau,Ross 59,19.42,
1587,N36 Oph,,19.42,
1588,N39 Eri,,19.43,
1589,N33 Aqr,,19.44,
1590,N33 Aqr B,,19.44,
1591,N39 Cet,,19.45,
1592,N39 Cet B,,19.45,
1593,N7 PsA,,19.45,
1594,N2 Cha,,19.45,
1595,N28 Tau,,19.46,
1596,N29 Peg,,19.46,
1597,N37 Oph,,19.46,
1598,N23 Gem,Ross 878,19.47,
1599,N40 Cet,,19.49,
1600,N4 Sge,,19.5,
1601,N4 Sge B,Ross 734,19.5,
1602,N16 Lib,,19.53,
1603,N39 Boo,,19.53,
1604,N19 Pup,Ross 429,19.55,
1605,N17 Cep,,19.56,
1606,N17 Cep B,,19.56,
1607,N40 Boo,,19.57,
1608,N10 Ara,,19.57,
1609,N7 Dor,,19.57,
1610,N51 UMa,,19.58,SB 16.24 days in YPC
1611,N51 UMa B,,19.58,
1612,N40 Vir,,19.58,
1613,N4 UMi,,19.59,
1614,N29 Tau,,19.61,
1615,N40 Dra,Wolf 1409,19.61,
1616,N27 Ori,,19.63,
1617,N4 Pyx,,19.63,"CNS91 ""SB"" not confirmed/refuted"
1618,N4 Pyx B,,19.63,assume SB in CNS91 is visual component
1619,N5 Tri,Atria,19.65,SB 1.8 days in YPC; additional components in YP
1620,N5 Tri B,,19.65,
1621,N41 Vir,,19.66,
1622,N25 And,,19.67,
1623,N15 Lyn,,19.69,
1624,N34 Hya,,19.69,
1625,N52 UMa,,19.69,
1626,N17 Lib,,19.69,
1627,N38 Oph,,19.69,
1628,N38 Oph B,,19.69,from HIP; imaged companion in HIP
1629,N1 Cru,,19.69,"SB in CNS91; CNS91 ""SB"" not confirmed/refuted"
1630,N5 Hyi,,19.7,
1631,N41 Boo,,19.7,
1632,N41 Cet,,19.72,
1633,N30 Psc,,19.72,Sources/flux missing from orig NSTARS. Has 2 exoplanets.
1634,N28 Cas,,19.72,
1635,N53 UMa,,19.72,
1636,N42 Vir,,19.72,
1637,N18 Cyg,,19.72,HIP number; no parallax
1638,N7 Gru,,19.72,
1639,N35 Hya,,19.75,
1640,N35 Hya B,,19.75,
1641,N10 Hor,,19.76,
1642,N10 Hor B,,19.76,
1643,N18 Cep,,19.76,
1644,N34 Aqr,,19.77,
1645,N34 Aqr B,,19.77,
1646,N30 Tau,,19.77,
1647,N12 Ari,,19.79,
1648,N12 Ari B,,19.79,from HIP
1649,N12 Ari C,,19.79,
1650,N21 Aql,,19.8,
1651,N54 UMa,,19.81,SB 12.92 days in YPC; SB in YPC
1652,N54 UMa B,,19.81,spectroscopic companion
1653,N42 Boo,,19.81,
1654,N43 Vir,,19.82,
1655,N5 CMa,,19.83,
1656,N12 Pav,,19.86,
1657,N30 Peg,Wolf 953,19.87,
1658,N28 Ori,,19.88,
1659,N28 Ori B,,19.88,from HIP
1660,N22 Aql,,19.88,"HIP no parallax but investigations done since; CNS91 ""VAR"" refuted by Tok92"
1661,N22 Aql B,,19.88,
1662,N12 Scl,,19.88,
1663,N9 Tel,,19.89,
1664,N10 Car,,19.9,
1665,N10 Car B,,19.9,
1666,N36 Hya,,19.9,
1667,N10 Crt,,19.91,
1668,N11 Crt,,19.91,
1669,N11 Crt B,,19.91,
1670,N16 Lyn,,19.92,
1671,N26 And,,19.92,
1672,N16 Per,Ross 346,19.92,
1673,N23 Aql,,19.94,
1674,N19 Cep,,19.96,
1675,N10 Phe,,19.96,
1676,N49 Her,,19.96,
1677,N11 Car,,19.98,
1678,N9 Lep,,19.98,
1679,N9 Lep B,,19.98,
1680,N13 Ari,Ross 791,20,
1681,N5 Del,Ross 257,20.01,
1682,N41 Dra,,20.02,
1683,N31 Tau,Aldebaran,20.02,
1684,N31 Tau B,Aldebaran B,20.02,
1685,N29 Cen,,20.02,
1686,N43 Boo,,20.04,
1687,N17 CVn,Ross 991,20.04,
1688,N42 Dra,,20.06,
1689,N20 Cep,,20.06,
1690,N29 Ori,,20.07,
1691,N24 Cam,,20.08,
1692,N24 Cam B,,20.08,
1693,N8 Vul,,20.08,
1694,N10 Tel,,20.08,
1695,N31 Peg,,20.08,
1696,N17 Sco,,20.09,
1697,N40 Eri,,20.11,
1698,N40 Eri B,,20.11,from HIP
1699,N30 Cen,,20.12,
1700,N30 Cen B,,20.12,
1701,N2 Cru,,20.12,
1702,N14 Ari,Hamal,20.12,
1703,N3 Cae,,20.13,
1704,N3 Cae B,,20.13,
1705,N17 Ser,,20.13,
1706,N12 Crt,,20.15,Has CPM companion
1707,N12 Crt B,LP 793-34,20.15,Take plx from CPM companion
1708,N39 Oph,,20.15,
1709,N9 Vul,,20.16,"CNS91 ""VAR"" not confirmed/refuted but SB? in Duq"
1710,N32 Peg,,20.16,
1711,N32 Peg B,,20.16,
1712,N20 Cnc,,20.17,
1713,N20 Cnc B,,20.17,
1714,N37 Hya,,20.2,
1715,N13 Pav,,20.22,is YPC 5119.00 real?
1716,N18 Lib,,20.23,SB1 in Tok91
1717,N18 Lib B,,20.23,
1718,N18 Lib C,,20.23,spectroscopic companion
1719,N18 Lib D,,20.23,same as YPC 3488.11
1720,N19 Cyg,,20.23,
1721,N17 Lyn,,20.24,
1722,N17 Lyn B,,20.24,
1723,N29 Leo,Ross 84,20.24,
1724,N55 UMa,,20.24,
1725,N35 Aqr,,20.26,
1726,N24 Gem,,20.29,also in CNS69; CNS69 companions not in CNS91; refuted via 2 DSS
1727,N8 Dor,,20.3,
1728,N29 Cas,,20.32,
1729,N43 Dra,,20.33,
1730,N20 Cyg,,20.33,SB? in CNS91;
1731,N20 Cyg B,,20.33,
1732,N20 Cyg C,,20.33,
1733,N12 Tuc,,20.33,
1734,N3 Aps,,20.35,
1735,N36 Aqr,,20.35,
1736,N33 Peg,,20.35,
1737,N16 Aur,,20.37,
1738,N13 Tuc,,20.4,not combined with NS 0115-6849 because of mismatch
1739,N13 Tuc B,,20.4,
1740,N13 Tuc C,,20.4,not combined with NS 0115-6852 because of mismatch
1741,N13 Tuc D,,20.4,
1742,N24 Aql,,20.4,
1743,N32 Tau,,20.41,
1744,N41 Eri,,20.43,
1745,N44 Vir,,20.43,
1746,N21 Cnc,,20.44,
1747,N31 Cen,,20.45,
1748,N56 UMa,,20.45,
1749,N5 Pic,,20.45,
1750,N57 UMa,,20.46,
1751,N57 UMa B,,20.46,
1752,N38 Hya,Wolf 623,20.47,
1753,N40 Oph,,20.47,
1754,N14 Pav,,20.47,
1755,N14 Tuc,,20.48,
1756,N12 For,,20.49,
1757,N15 Ari,,20.49,
1758,N22 Cnc,,20.49,
1759,N30 Leo,,20.5,
1760,N17 Aur,,20.53,HIP number; no parallax
1761,N17 Aur B,,20.53,
1762,N42 Eri,,20.54,
1763,N18 Lyn,,20.54,
1764,N50 Her,,20.54,
1765,N5 Sge,Wolf 873,20.54,
1766,N5 Sge B,,20.54,
1767,N42 Cet,,20.55,SB 2.1 days in YPC
1768,N42 Cet B,,20.55,
1769,N42 Cet C,,20.55,
1770,N5 Mic,,20.55,
1771,N45 Vir,Wolf 1487,20.57,
1772,N43 Cet,,20.58,
1773,N15 Tuc,,20.58,
1774,N18 Aur,,20.58,
1775,N44 Boo,,20.58,
1776,N33 Tau,,20.62,
1777,N18 Ser,Ross 512,20.62,
1778,N21 Cyg,,20.62,
1779,N34 Tau,,20.66,
1780,N18 CVn,,20.66,
1781,N44 Dra,,20.67,
1782,N44 Dra B,,20.67,
1783,N10 Vul,,20.67,FIX DEC TO BE +29 23 03
1784,N58 UMa,,20.67,
1785,N35 Tau,,20.68,
1786,N22 Cyg,,20.7,CPM with HIP 97222
1787,N22 Cyg B,,20.7,
1788,N22 Cyg C,,20.7,CPM companion with 17 Cygni.
1789,N22 Cyg D,,20.7,
1790,N21 Cep,,20.7,
1791,N8 Gru,,20.7,
1792,N8 Gru B,,20.7,
1793,N45 Dra,,20.71,speckle companion? in YPC; SB2 in Sta86
1794,N45 Dra B,,20.71,spectroscopic companion
1795,N4 Equ,,20.71,
1796,N45 Boo,Ross 835,20.72,SIMBAD says it is binary (Hipparcos multiple flag = G)
1797,N31 Psc,,20.72,
1798,N31 Psc B,,20.72,
1799,N46 Vir,,20.72,
1800,N46 Vir B,,20.72,
1801,N41 Oph,,20.72,
1802,N27 And,,20.73,
1803,N16 Ari,Wolf 87,20.73,
1804,N13 For,,20.74,HIP says multiple
1805,N34 Peg,,20.75,
1806,N47 Vir,,20.76,
1807,N44 Cet,,20.76,
1808,N23 Cnc,Wolf 324,20.76,
1809,N9 Gru,,20.77,
1810,N32 Psc,,20.79,
1811,N19 CVn,,20.79,
1812,N6 Pic,,20.79,
1813,N17 Mon,,20.8,
1814,N17 Mon B,,20.8,
1815,N5 Crv,,20.8,
1816,N10 Ind,,20.81,
1817,N6 Crv,,20.82,
1818,N39 Hya,,20.82,
1819,N14 For,,20.83,
1820,N36 Tau,,20.83,
1821,N6 Del,,20.85,
1822,N6 Del B,,20.85,
1823,N15 Sgr,,20.86,
1824,N16 Sgr,,20.88,"CNS91 ""VAR"" not confirmed/refuted"
1825,N13 Crt,,20.89,
1826,N6 Sge,,20.91,SB 21.95 days in YPC; additional components in; SB in Alb33
1827,N6 Sge B,,20.91,spectroscopic companion
1828,N14 Cap,,20.91,
1829,N24 Cnc,,20.92,
1830,N35 Peg,,20.92,
1831,N46 Dra,,20.92,SB 3.07 days in YPC
1832,N46 Dra B,,20.92,
1833,N30 Cas,,20.95,
1834,N30 Cas B,,20.95,
1835,N25 Cnc,,20.96,
1836,N25 Cnc B,,20.96,
1837,N59 UMa,,20.96,
1838,N48 Vir,,20.97,
1839,N48 Vir B,,20.97,
1840,N25 Cam,,20.98,
1841,N28 And,,20.98,
1842,N12 Car,,20.99,
1843,N31 Cas,,20.99,
1844,N46 Boo,,21,
1845,N25 Gem,Ross 60,21.01,
1846,N11 Ind,,21.02,
1847,N37 Aqr,,21.02,
1848,N26 Cam,,21.03,
1849,N33 Psc,,21.03,
1850,N15 Cap,,21.03,
1851,N37 Tau,,21.05,
1852,N37 Tau B,,21.05,
1853,N32 Cen,,21.05,
1854,N36 Peg,,21.05,
1855,N6 Lac,,21.05,
1856,N10 Vel,,21.07,
1857,N10 Vel B,,21.07,from HIP; imaged companion in HIP
1858,N47 Dra,,21.07,
1859,N47 Dra B,,21.07,
1860,N5 Oct,,21.08,SB 1020 days in YPC; SB in Chr36
1861,N5 Oct B,,21.08,spectroscopic companion
1862,N32 Cas,Ross 9,21.09,
1863,N48 Dra,,21.1,
1864,N38 Aqr,,21.11,
1865,N38 Aqr B,,21.11,
1866,N37 Peg,,21.11,
1867,N23 Cyg,,21.14,
1868,N39 Aqr,,21.14,Possibly not within 25pc: Haw96 gives 80pc.
1869,N17 Ari,,21.15,
1870,N30 Ori,,21.16,
1871,N42 Oph,,21.16,
1872,N17 Per,,21.16,check parallaxes
1873,N17 Per B,,21.16,check parallaxes
1874,N17 Per C,,21.16,check parallaxes
1875,N7 Del,,21.16,
1876,N31 Leo,,21.16,
1877,N20 Pup,,21.18,
1878,N7 Crv,,21.19,"imaged companion in HIP but HIP says ""component"
1879,N49 Vir,,21.21,
1880,N43 Eri,,21.23,
1881,N26 Gem,,21.23,
1882,N18 Sco,,21.23,
1883,N11 Tel,,21.23,
1884,N22 Cep,,21.23,
1885,N19 Ser,Ross 142,21.25,
1886,N18 Ari,,21.25,
1887,N44 Eri,,21.25,
1888,N44 Eri B,,21.25,from HIP; imaged companion in HIP
1889,N27 Gem,,21.25,
1890,N20 CVn,,21.25,
1891,N45 Cet,,21.26,
1892,N38 Peg,,21.26,
1893,N38 Peg B,,21.26,
1894,N33 Cas,,21.27,
1895,N18 Per,,21.28,
1896,N40 Hya,,21.28,
1897,N40 Hya B,,21.28,from HIP; imaged companion in HIP
1898,N50 Vir,Ross 1044,21.28,
1899,N27 Cam,,21.3,
1900,N32 Leo,,21.3,
1901,N40 Aqr,,21.31,
1902,N34 Cas,,21.32,
1903,N34 Psc,,21.32,Binary c.f. Maxted et. al. (2000). PM in GCTP and CNS3/USNO disagree: using CNS3.
1904,N34 Psc B,,21.32,Spectroscopically detected close DC white dwarf companion (Maxted et al. 2000) 
1905,N9 Sex,,21.37,"SB? in CNS91; CNS91 ""VAR"" not confirmed/refuted"
1906,N17 Sgr,Ross 727,21.37,
1907,N13 Scl,,21.37,
1908,N13 Scl B,,21.37,
1909,N13 Scl C,,21.37,
1910,N20 Ser,,21.39,
1911,N28 Cam,,21.39,
1912,N28 Cam B,,21.39,from HIP
1913,N29 And,,21.4,
1914,N60 UMa,,21.4,
1915,N35 Psc,,21.4,
1916,N51 Vir,Syrma,21.4,
1917,N51 Her,,21.41,
1918,N24 Cyg,Wolf 945,21.41,
1919,N41 Aqr,,21.41,
1920,N4 Ret,,21.42,
1921,N4 Ret B,,21.42,
1922,N11 Phe,,21.43,
1923,N43 Oph,,21.44,B in CNS69 not in CNS91; additional components; CNS69 companion not in CNS91
1924,N21 Ser,,21.45,SB1 in Duq91
1925,N21 Ser B,,21.45,spectroscopic companion
1926,N41 Hya,,21.45,
1927,N7 Lac,,21.45,
1928,N7 Lac B,,21.45,
1929,N11 Hor,,21.49,
1930,N29 Cam,,21.49,
1931,N52 Her,,21.49,SB 2.88 days in YPC
1932,N52 Her B,,21.49,
1933,N31 Ori,,21.5,
1934,N33 Leo,Wolf 386,21.5,
1935,N46 Cet,,21.51,
1936,N39 Peg,,21.51,
1937,N10 Lep,,21.51,
1938,N25 Cyg,,21.51,
1939,N25 Cyg B,,21.51,
1940,N42 Aqr,,21.52,
1941,N16 Cap,,21.53,
