row,id,name,distance,notes
1942,N47 Cet,,21.54,
1943,N26 Cyg,,21.55,
1944,N26 Cyg B,,21.55,
1945,N38 Tau,,21.55,
1946,N49 Dra,,21.55,
1947,N15 Pav,,21.56,
1948,N42 Hya,,21.57,
1949,N10 Sex,,21.57,
1950,N35 Cas,,21.58,
1951,N12 Phe,,21.59,
1952,N22 Ser,,21.59,
1953,N28 Gem,,21.6,
1954,N52 Vir,,21.6,
1955,N52 Vir B,,21.6,
1956,N6 Mic,,21.6,
1957,N11 Vul,,21.61,
1958,N26 Cnc,,21.61,
1959,N45 Eri,,21.63,
1960,N6 Tri,,21.65,
1961,N6 Tri B,,21.65,
1962,N6 Tri C,,21.65,
1963,N39 Tau,,21.65,
1964,N53 Vir,Ross 847,21.65,
1965,N53 Vir B,,21.65,from HIP
1966,N27 Cyg,,21.65,
1967,N33 Cen,,21.65,
1968,N33 Cen B,,21.65,
1969,N44 Oph,,21.65,
1970,N21 CVn,,21.65,
1971,N36 Psc,,21.66,
1972,N36 Psc B,,21.66,from HIP
1973,N7 Pic,,21.67,
1974,N7 Pic B,,21.67,from HIP
1975,N43 Hya,,21.67,
1976,N8 CrB,,21.67,SIMBAD lists possible fifth component
1977,N8 CrB B,,21.67,
1978,N8 CrB C,,21.67,
1979,N8 CrB D,,21.67,
1980,N48 Cet,,21.69,
1981,N23 Cep,,21.69,
1982,N11 Ara,,21.7,check parallaxes
1983,N61 UMa,,21.72,
1984,N37 Psc,,21.72,
1985,N44 Hya,,21.73,CPM with G 113-043
1986,N44 Hya B,,21.73,CPM companion with G 113-042. Take plx from A comp
1987,N27 Cnc,,21.73,
1988,N45 Oph,,21.74,
1989,N16 Pav,,21.74,
1990,N45 Hya,,21.76,
1991,N21 Pup,,21.77,
1992,N53 Her,Ross 709,21.78,
1993,N19 Lyn,,21.79,
1994,N9 CrB,,21.79,
1995,N54 Her,,21.79,
1996,N40 Tau,,21.8,
1997,N46 Oph,,21.8,"CNS91 ""SB?"" refuted in Tok92"
1998,N12 Ind,,21.8,
1999,N15 For,,21.81,
2000,N15 For B,,21.81,
2001,N50 Dra,,21.81,
2002,N29 Gem,,21.82,
2003,N16 For,,21.82,
2004,N14 Scl,,21.82,
2005,N38 Psc,,21.83,
2006,N17 For,,21.84,
2007,N16 Tuc,,21.84,
2008,N62 UMa,,21.85,
2009,N19 Sco,,21.87,
2010,N6 Hyi,,21.87,"CNS91 ""VAR"" not confirmed/refuted"
2011,N11 Vel,,21.87,
2012,N19 Lib,,21.88,
2013,N55 Her,,21.88,
2014,N20 Lyn,,21.88,
2015,N12 Ara,,21.88,
2016,N49 Cet,,21.89,
2017,N49 Cet B,,21.89,from HIP; also in YPC
2018,N22 CVn,,21.89,
2019,N43 Aqr,,21.89,
2020,N13 Phe,,21.9,
2021,N30 And,,21.91,
2022,N40 Peg,,21.91,
2023,N20 Sco,,21.92,
2024,N41 Peg,,21.93,
2025,N14 Phe,,21.93,
2026,N50 Cet,,21.93,
2027,N50 Cet B,,21.93,from HIP
2028,N11 Lep,,21.93,
2029,N47 Boo,,21.93,
2030,N12 Vul,,21.93,
2031,N12 Vul B,,21.93,
2032,N63 UMa,,21.94,
2033,N5 UMi,,21.94,
2034,N5 UMi B,,21.94,
2035,N8 Pic,,21.95,
2036,N34 Leo,,21.95,
2037,N28 Cnc,,21.98,imaged companion in HIP
2038,N28 Cnc B,,21.98,from HIP; also in YPC
2039,N48 Boo,,21.98,
2040,N51 Cet,,22.02,
2041,N51 Dra,Dsiban,22.02,
2042,N51 Dra B,,22.02,
2043,N15 Scl,,22.03,
2044,N42 Peg,,22.03,
2045,N17 Tuc,,22.03,
2046,N6 CMa,,22.04,
2047,N16 Scl,,22.05,
2048,N47 Oph,,22.05,
2049,N18 Sgr,,22.06,
2050,N28 Cyg,Gienah Cygni,22.06,"SB in CNS91; CNS91 ""SB"" confirmed via YPC"
2051,N28 Cyg B,,22.06,interferometric companion in YPC
2052,N28 Cyg C,,22.06,
2053,N49 Boo,,22.07,
2054,N49 Boo B,,22.07,
2055,N49 Boo C,,22.07,
2056,N52 Cet,,22.08,
2057,N17 Scl,,22.08,
2058,N46 Hya,,22.09,
2059,N6 Oct,,22.12,
2060,N6 Oct B,,22.12,from HIP
2061,N29 Cnc,,22.12,
2062,N54 Vir,,22.12,
2063,N24 Cep,,22.12,
2064,N55 Vir,,22.13,large HIP parallax and error; corrupted by HIP 6
2065,N13 Ind,,22.14,
2066,N36 Cas,,22.14,
2067,N52 Dra,,22.14,
2068,N10 Gru,,22.14,
2069,N31 And,Ross 322,22.17,
2070,N41 Tau,Wolf 1057,22.17,
2071,N30 Cam,,22.17,
2072,N29 Cyg,,22.2,SB 57.32 days in YPC; SB2 in Lat88
2073,N29 Cyg B,,22.2,spectroscopic companion
2074,N53 Cet,,22.2,
2075,N64 UMa,,22.2,
2076,N7 Tri,Ross 17,22.22,
2077,N42 Tau,,22.22,
2078,N19 Ari,,22.23,"additional component near A; Gl 113 """"B""""?""; CNS91 component B not confirmed/refuted"
2079,N19 Ari C,,22.23,
2080,N34 Cen,,22.23,
2081,N18 Scl,,22.24,
2082,N9 Dor,,22.24,
2083,N9 Dor B,,22.24,
2084,N30 Gem,,22.26,
2085,N9 Pic,,22.27,
2086,N30 Cnc,,22.27,
2087,N54 Cet,,22.28,
2088,N56 Vir,,22.28,
2089,N19 Sgr,,22.3,
2090,N15 Phe,,22.31,FIX DEC TO BE -50 16 08
2091,N56 Her,,22.32,
2092,N43 Peg,,22.32,large HIP parallax and error; corrupted by HIP 1
2093,N21 Lyn,,22.32,
2094,N8 LMi,,22.32,
2095,N57 Her,,22.32,
2096,N13 Ara,,22.34,
2097,N58 Her,,22.34,
2098,N5 Pyx,,22.35,
2099,N55 Cet,,22.35,
2100,N43 Tau,,22.35,
2101,N12 Vel,,22.35,
2102,N12 Vel B,,22.35,
2103,N11 Sex,,22.37,
2104,N65 UMa,,22.37,
2105,N25 Aql,,22.37,
2106,N25 Aql B,,22.37,
2107,N32 Ori,Ross 49,22.39,
2108,N32 Ori B,,22.39,from HIP
2109,N35 Leo,Ross 89,22.39,
2110,N20 Ari,,22.41,
2111,N56 Cet,,22.42,
2112,N56 Cet B,,22.42,
2113,N50 Boo,,22.42,
2114,N44 Aqr,,22.42,
2115,N44 Aqr B,,22.42,
2116,N8 Lac,,22.42,
2117,N23 Ser,,22.43,large HIP parallax and error; corrupted by HIP 7
2118,N24 Ser,Unukalhai,22.43,
2119,N30 Cyg,,22.43,SB? in CNS91;
2120,N30 Cyg B,,22.43,SB? in CNS91
2121,N7 Mic,,22.44,
2122,N22 Pup,,22.45,
2123,N22 Pup B,,22.45,
2124,N18 For,,22.46,
2125,N18 For B,,22.46,
2126,N25 Ser,,22.46,SB2 in Tok92
2127,N25 Ser B,,22.46,from HIP; spectroscopic companion
2128,N21 Sco,,22.46,
2129,N4 Cae,,22.46,
2130,N31 Cyg,Ross 765,22.46,
2131,N44 Peg,,22.47,
2132,N44 Peg B,,22.47,
2133,N51 Boo,,22.49,
2134,N13 Car,,22.5,
2135,N57 Vir,Heze,22.5,
2136,N31 Cnc,,22.51,
2137,N8 Crv,,22.52,
2138,N32 And,,22.52,
2139,N44 Tau,,22.52,
2140,N10 Dor,,22.52,
2141,N23 CVn,,22.52,
2142,N66 UMa,,22.53,"YPC negative parallax set = 0; CNS69 ""VAR"" not confirmed/refuted"
2143,N66 UMa B,,22.53,YPC negative parallax set = 0
2144,N66 UMa C,,22.53,YPC negative parallax set = 0
2145,N45 Peg,,22.55,
2146,N46 Peg,,22.55,
2147,N7 Hyi,,22.57,
2148,N67 UMa,,22.57,
2149,N19 Aur,,22.57,
2150,N48 Oph,,22.58,
2151,N45 Aqr,,22.58,
2152,N36 Leo,,22.58,
2153,N36 Leo B,,22.58,
2154,N11 Gru,,22.59,
2155,N33 Ori,,22.62,
2156,N26 Aql,,22.62,
2157,N58 Vir,,22.64,
2158,N14 Crt,,22.67,
2159,N14 Crt B,,22.67,from HIP
2160,N7 CMa,,22.67,
2161,N7 CMa B,,22.67,from HIP; imaged companion in HIP
2162,N47 Peg,,22.68,
2163,N9 Lac,,22.68,
2164,N15 Lyr,,22.68,
2165,N8 Ant,,22.71,
2166,N8 Del,,22.71,
2167,N57 Cet,,22.71,
2168,N39 Psc,,22.71,
2169,N40 Psc,,22.73,
2170,N19 Per,,22.73,
2171,N59 Her,,22.73,
2172,N46 Aqr,,22.74,V mag in YPC questionable
2173,N68 UMa,,22.77,
2174,N12 Tel,,22.77,
2175,N33 And,,22.78,
2176,N22 Lyn,,22.79,
2177,N69 UMa,,22.79,
2178,N12 Lep,,22.8,
2179,N12 Lep B,,22.8,from HIP
2180,N15 Crt,,22.81,"CNS91 ""VAR"" not confirmed/refuted"
2181,N45 Tau,Wolf 1322,22.83,
2182,N12 Gru,,22.83,
2183,N58 Cet,Wolf 1132,22.84,
2184,N53 Dra,,22.85,
2185,N19 Scl,,22.86,
2186,N59 Cet,,22.87,
2187,N70 UMa,,22.87,
2188,N16 Lyr,,22.88,
2189,N13 Vul,,22.88,
2190,N60 Her,,22.89,
2191,N34 And,Ross 680,22.9,
2192,N16 Crt,,22.9,
2193,N24 CVn,,22.9,
2194,N13 Gru,,22.91,
2195,N27 Aql,,22.93,
2196,N16 Phe,,22.94,SB 411 days in YPC
2197,N16 Phe B,,22.94,
2198,N8 CMa,Ross 56,22.94,
2199,N9 LMi,,22.94,
2200,N10 CrB,Alphecca,22.94,eclipsing SB 17.36 days in YPC
2201,N10 CrB B,,22.94,
2202,N52 Boo,,22.94,
2203,N17 Pav,,22.95,
2204,N35 Cen,,22.95,
2205,N13 Tel,,22.95,
2206,N13 Tel B,,22.95,from HIP
2207,N17 Cap,,22.96,
2208,N21 Ari,,22.98,
2209,N21 Ari B,,22.98,
2210,N21 Ari C,,22.98,
2211,N14 Ind,,22.98,
2212,N14 Ind B,,22.98,from HIP
2213,N71 UMa,,22.99,
2214,N37 Cas,,22.99,
2215,N37 Cas B,,22.99,
2216,N7 Oct,,23.03,A&B have different HIP plx but plx err of B is large. Suspect the mismatch in PM is erroneous; and that the 2 comps are actually part of the same system.
2217,N7 Oct B,,23.03,A&B have different HIP plx but plx err of B is large. Suspect the mismatch in PM is erroneous; and that the 2 comps are actually part of the same system.
2218,N60 Cet,,23.03,
2219,N25 CVn,,23.03,
2220,N10 Lac,,23.04,
2221,N41 Psc,,23.04,
2222,N38 Cas,,23.04,
2223,N39 Cas,,23.04,
2224,N39 Cas B,,23.04,
2225,N46 Tau,,23.04,
2226,N46 Tau B,,23.04,
2227,N31 Cam,,23.05,
2228,N72 UMa,Ross 447,23.07,
2229,N32 Cyg,,23.08,
2230,N34 Ori,,23.09,
2231,N61 Cet,,23.09,
2232,N47 Aqr,,23.09,Possibly not within 25pc: Haw96 gives 95pc.
2233,N42 Psc,,23.1,SB in CNS91; SB2 in Gri87
2234,N42 Psc B,,23.1,spectroscopic companion
2235,N59 Vir,Wolf 1060,23.11,
2236,N20 Per,Ross 364,23.12,2 HIP numbers; only 1 parallax
2237,N20 Per B,Ross 365,23.12,
2238,N26 CVn,,23.12,
2239,N36 Cen,,23.13,
2240,N25 Cep,,23.15,
2241,N35 And,,23.15,
2242,N37 Leo,,23.16,
2243,N37 Leo B,,23.16,
2244,N27 CVn,,23.16,
2245,N27 CVn B,,23.16,from HIP; imaged companion in HIP
2246,N73 UMa,,23.16,
2247,N33 Cyg,,23.17,
2248,N15 Ind,,23.17,
2249,N22 Ari,,23.18,
2250,N47 Hya,,23.18,
2251,N43 Psc,,23.19,
2252,N26 Ser,,23.19,
2253,N36 And,,23.2,
2254,N36 And B,,23.2,
2255,N18 Mon,,23.2,
2256,N11 Lac,Ross 668,23.2,HIP number; no parallax; C optical in CNS91
2257,N11 Lac B,,23.2,
2258,N11 Lac C,,23.2,
2259,N5 Ret,,23.21,
2260,N14 Tel,,23.21,
2261,N31 Gem,,23.22,
2262,N74 UMa,,23.22,
2263,N60 Vir,,23.23,
2264,N16 Ind,,23.23,
2265,N75 UMa,,23.24,
2266,N75 UMa B,,23.24,SB 23.54 days in YPC
2267,N75 UMa C,,23.24,
2268,N22 Sco,,23.24,
2269,N61 Her,Wolf 835,23.25,
2270,N62 Cet,,23.26,
2271,N7 Lup,,23.26,
2272,N62 Her,,23.26,
2273,N28 Aql,,23.26,
2274,N17 Phe,,23.3,
2275,N63 Her,,23.3,
2276,N63 Her B,,23.3,
2277,N64 Her,,23.3,
2278,N64 Her B,,23.3,from HIP
2279,N65 Her,,23.3,
2280,N66 Her,,23.31,Updated RA error in PLX
2281,N49 Oph,Wolf 1471,23.31,
2282,N46 Eri,,23.32,
2283,N48 Hya,,23.32,
2284,N37 Cen,,23.35,CNS79 companion not confirmed/refuted
2285,N14 Gru,,23.36,
2286,N67 Her,,23.36,
2287,N34 Cyg,,23.36,
2288,N54 Dra,,23.37,
2289,N18 Pav,,23.38,
2290,N18 Phe,,23.4,
2291,N49 Hya,,23.4,
2292,N19 For,,23.41,
2293,N63 Cet,,23.42,
2294,N8 Mic,,23.42,
2295,N8 Mic B,,23.42,
2296,N32 Cnc,,23.42,
2297,N76 UMa,,23.43,
2298,N68 Her,,23.43,
2299,N68 Her B,,23.43,
2300,N64 Cet,,23.44,
2301,N17 Lyr,,23.44,
2302,N37 And,,23.45,
2303,N11 CrB,,23.45,
2304,N48 Peg,,23.46,
2305,N55 Dra,,23.46,SB 5.28 days in YPC
2306,N55 Dra B,,23.46,
2307,N19 Phe,,23.47,
2308,N65 Cet,,23.47,
2309,N47 Tau,,23.47,
2310,N33 Cnc,,23.47,
2311,N77 UMa,,23.47,
2312,N77 UMa B,,23.47,
2313,N35 Cyg,Ross 201,23.47,
2314,N21 Per,,23.48,
2315,N32 Cam,,23.48,
2316,N32 Cam B,,23.48,
2317,N20 Phe,,23.49,
2318,N61 Vir,Wolf 490,23.49,
2319,N10 Pic,,23.5,
2320,N20 Sgr,Kaus Borealis,23.5,
2321,N15 Gru,,23.5,
2322,N15 Gru B,,23.5,
2323,N48 Aqr,,23.5,
2324,N53 Boo,,23.51,check parallaxes
2325,N53 Boo B,,23.51,
2326,N53 Boo C,,23.51,
2327,N69 Her,,23.52,
2328,N40 Cas,,23.53,
2329,N27 Ser,,23.53,
2330,N49 Aqr,,23.53,
2331,N14 Car,,23.55,
2332,N50 Hya,,23.55,
2333,N26 Cep,,23.55,
2334,N26 Cep B,,23.55,
2335,N20 Lib,,23.57,
2336,N44 Psc,,23.57,
2337,N50 Aqr,Wolf 1336,23.58,
2338,N54 Boo,,23.6,
2339,N66 Cet,,23.6,
2340,N66 Cet B,,23,
2341,N67 Cet,,23.61,
2342,N8 PsA,,23.61,
2343,N8 PsA B,,23.61,
2344,N21 Lib,Zubenelgenubi,23.62,"YPC ""occultation double"" not confirmed/refuted"
2345,N21 Lib B,,23.62,occultation double; SB1 in Duq91
2346,N21 Lib C,,23.62,
2347,N51 Hya,,23.64,
2348,N38 And,,23.64,
2349,N9 Mic,,23.64,
2350,N2 Cir,,23.65,
2351,N70 Her,,23.65,
2352,N32 Gem,,23.7,
2353,N36 Cyg,,23.71,
2354,N16 Gru,,23.73,
2355,N38 Leo,,23.74,
2356,N38 Leo B,,23.74,
2357,N78 UMa,,23.74,
2358,N21 Phe,,23.74,
2359,N39 And,,23.74,SB 2.2 days in YPC
2360,N39 And B,,23.74,
2361,N79 UMa,,23.74,
2362,N39 Leo,Regulus,23.75,
2363,N39 Leo B,,23.75,
2364,N22 Phe,Ankaa,23.75,SB 3849 days in YPC
2365,N22 Phe B,,23.75,
2366,N52 Hya,,23.75,
2367,N47 Eri,,23.76,
2368,N47 Eri B,,23.76,from HIP
2369,N71 Her,,23.77,speckle companion? in YPC; additional component
2370,N71 Her B,,23.77,
2371,N55 Boo,,23.78,
2372,N10 Mic,,23.78,
2373,N21 Sgr,,23.79,
2374,N48 Eri,,23.8,
2375,N38 Cen,,23.81,
2376,N38 Cen B,,23.81,from HIP; imaged companion in HIP
2377,N56 Dra,,23.82,"A but no B in CNS91; similar mu but different p; CNS69 companion not in CNS91: ""optical"""
2378,N35 Ori,,23.84,
2379,N28 CVn,,23.87,
2380,N11 Pic,,23.87,
2381,N11 Pic B,,23.87,
2382,N12 Pic,,23.9,"imaged companion in HIP but HIP says ""ambiguous"
2383,N56 Boo,,23.9,
2384,N45 Psc,,23.92,SB 14 days in YPC
2385,N45 Psc B,,23.92,
2386,N27 Cep,Wolf 1106,23.92,
2387,N8 Lup,,23.93,
2388,N28 Cep,Wolf 1080,23.94,
2389,N29 Cep,,23.94,
2390,N6 CrA,,23.96,
2391,N68 Cet,,23.96,
2392,N49 Peg,,23.98,
2393,N48 Tau,,23.98,
2394,N53 Hya,,23.98,
2395,N23 Pup,,23.99,
2396,N23 Pup B,,23.99,from HIP; also in YPC
2397,N3 Cir,,23.99,
2398,N3 Cir B,,23.99,from HIP
2399,N22 Lib,,23.99,
2400,N22 Lib B,,23.99,
2401,N40 Leo,,24,
2402,N36 Ori,,24.02,
2403,N12 Hor,,24.03,
2404,N54 Hya,Ross 687,24.03,
2405,N54 Hya B,,24.03,
2406,N18 Lyr,,24.03,
2407,N18 Lyr B,,24.03,
2408,N46 Psc,,24.04,
2409,N9 Ant,,24.04,
2410,N72 Her,,24.05,
2411,N9 CMa,,24.06,
2412,N22 Sgr,,24.06,"imaged companion in HIP but HIP says ""ambiguous"
2413,N50 Oph,,24.08,
2414,N50 Peg,,24.08,
2415,N73 Her,Sarin,24.08,
2416,N41 Cas,,24.1,
2417,N24 Pup,,24.1,"CNS91 ""VAR"" not confirmed/refuted"
2418,N12 CrB,,24.1,
2419,N4 Nor,,24.1,
2420,N39 Cen,,24.1,
2421,N69 Cet,,24.11,
2422,N69 Cet B,,24.11,
2423,N55 Hya,,24.13,
2424,N23 Lyn,,24.13,
2425,N30 Cep,,24.13,
2426,N41 Leo,Wolf 370,24.13,
2427,N13 Vel,,24.15,
2428,N4 Cir,,24.15,
2429,N17 Ind,,24.15,
2430,N42 Cas,,24.17,
2431,N22 Per,,24.17," CNS79 component C has ""a very different parallax"""
2432,N22 Per B,,24.17,SB in CNS91
2433,N3 Mus,,24.17,
2434,N29 CVn,,24.18,
2435,N19 Pav,,24.18,
2436,N80 UMa,,24.19,
2437,N6 UMi,,24.19,
2438,N23 Phe,,24.2,
2439,N70 Cet,,24.21,
2440,N70 Cet B,,24.21,
2441,N28 Ser,,24.21,
2442,N40 Cen,,24.22,
2443,N57 Boo,,24.22,
2444,N8 Oct,,24.22,
2445,N40 And,Ross 244,24.23,
2446,N33 Gem,,24.24,
2447,N37 Cyg,,24.25,
2448,N51 Peg,,24.25,
2449,N38 Cyg,,24.25,
2450,N10 CMa,,24.26,
2451,N62 Vir,,24.26,
2452,N17 Crt,,24.27,
2453,N17 Crt B,,24.27,from HIP; imaged companion in HIP
2454,N23 Lib,,24.27,
2455,N20 Aur,,24.27,
2456,N20 Aur B,,24.27,
2457,N49 Eri,,24.28,
2458,N63 Vir,,24.28,
2459,N52 Peg,,24.28,
2460,N34 Cnc,,24.29,
2461,N34 Cnc B,,24.29,
2462,N34 Cnc C,,24.29,
2463,N57 Dra,,24.29,
2464,N14 Vel,,24.3,
2465,N47 Psc,,24.3,
2466,N71 Cet,,24.31,
2467,N35 Cnc,,24.31,SB 10.25 days in YPC
2468,N35 Cnc B,,24.31,
2469,N7 UMi,,24.32,
2470,N24 Lib,,24.32,
2471,N12 Sex,,24.33,
2472,N81 UMa,Merak,24.33,
2473,N82 UMa,Ross 492,24.33,
2474,N5 Equ,,24.33,
2475,N13 Hor,,24.34,
2476,N13 Lep,,24.34,
2477,N21 Aur,,24.34,
2478,N21 Aur B,,24.34,
2479,N18 Cap,,24.34,
2480,N18 Cap B,,24.34,
2481,N72 Cet,,24.35,
2482,N41 Cen,,24.35,
2483,N41 Cen B,,24.35,from HIP
2484,N34 Gem,,24.36,B in CNS69 not in CNS91; CNS69 companion not in CNS91; refuted via 2 DSS
2485,N23 Sco,,24.36,SB 31.85 days in YPC
2486,N23 Sco B,,24.36,
2487,N23 Sco C,,24.36,from HIP; imaged companion in HIP
2488,N20 Scl,,24.39,
2489,N30 CVn,,24.4,
2490,N42 Leo,,24.4,
2491,N42 Leo B,,24.4,
2492,N24 Lyn,,24.43,
2493,N83 UMa,,24.43,
2494,N58 Dra,,24.43,
2495,N15 Vel,,24.44,
2496,N15 Vel B,,24.44,
2497,N15 Vel C,,24.44,
2498,N15 Vel D,,24.44,
2499,N84 UMa,Mizar,24.44,Mizar = 1323+5455 A. Hip2 puts Mizar/Alcor just outside 25 pc.
2500,N84 UMa B,,24.44,"1323+5455 B sep 14.4"" @ 152d from A (YPC95)"
2501,N84 UMa C,,24.44,1323+5455 C: SB with A P=20.5386d (YPC95)
2502,N84 UMa D,,24.44,1323+5455 D: SB with B P=175.55d (YPC95)
2503,N84 UMa E,Alcor A,24.44,"Alcor = 1323+5455 E: sep 708"" @ 70d from A (YPC95)"
2504,N84 UMa F,Alcor B,24.44,"Alcor B detected 2009. Sep 1"".11 (28 AU)"
2505,N31 Cep,,24.44,
2506,N31 Cep B,,24.44,from HIP
2507,N13 Pic,,24.45,
2508,N43 Leo,,24.45,
2509,N21 Scl,,24.45,
2510,N41 And,,24.46,"CNS91 ""SB"" not confirmed/refuted"
2511,N42 Cen,,24.47,
2512,N12 Com,Wolf 408,24.49,
2513,N9 Lup,,24.5,
2514,N9 PsA,,24.5,
2515,N9 PsA B,,24.5,from HIP
2516,N23 Per,,24.51,
2517,N85 UMa,,24.51,
2518,N51 Oph,Ross 133,24.51,
2519,N7 Sge,Wolf 871,24.51,
2520,N7 Sge B,,24.51,from HIP; also in YPC
2521,N59 Dra,,24.54,
2522,N29 Aql,,24.54,
2523,N8 Tri,,24.55,
2524,N33 Cam,,24.55,
2525,N56 Hya,,24.56,CNS69 companion not in CNS91; refuted in LHS79
2526,N30 Aql,,24.56,"CNS91 ""SB"" confirmed in Duq91"
2527,N30 Aql B,,24.56,also in HIP
2528,N53 Peg,Ross 778,24.57,
2529,N42 And,,24.58,
2530,N14 Lep,,24.61,
2531,N24 Phe,,24.61,
2532,N50 Eri,,24.62,
2533,N86 UMa,,24.62,
2534,N35 Gem,Ross 62,24.63,
2535,N36 Gem,,24.63,SB 32.81 days in YPC; occultation triple in YPC; SB in YPC
2536,N36 Gem B,,24.63,
2537,N36 Gem C,,24.63,spectroscopic companion
2538,N23 Sgr,Ross 162,24.63,HIP plx shows > 25 pc
2539,N54 Peg,,24.65,
2540,N24 Per,,24.65,SB 331 days in YPC
2541,N24 Per B,,24.65,
2542,N55 Peg,,24.68,
2543,N55 Peg B,,24.68,
2544,N49 Tau,,24.69,
2545,N14 Vul,,24.69,
2546,N14 Vul B,,24.69,from HIP; also in YPC; imaged companion in HIP
2547,N39 Cyg,,24.7,
2548,N9 Oct,,24.72,YPC negative parallax set = 0
2549,N64 Vir,,24.72,
2550,N64 Vir B,,24.72,
2551,N17 Gru,,24.73,
2552,N9 CMi,,24.73,
2553,N74 Her,,24.73,
2554,N58 Boo,,24.74,
2555,N15 Vul,,24.75,
2556,N43 And,,24.75,
2557,N10 Lup,,24.76,
2558,N25 Lib,,24.76,
2559,N51 Aqr,,24.76,
2560,N52 Oph,Sabik,24.76,CNS91 component C not confirmed/refuted
2561,N52 Oph B,,24.76,
2562,N87 UMa,,24.78,
2563,N29 Ser,,24.79,
2564,N29 Ser B,,24.79,
2565,N34 Cam,,24.8,
2566,N6 Equ,,24.8,
2567,N19 Mon,,24.8,
2568,N56 Peg,,24.8,
2569,N20 For,,24.81,plx different from B/C. HIP 1 said A > 25pc; HIP2 said B/C > 25pc
2570,N20 For B,,24.81,
2571,N20 For C,,24.81,from HIP
2572,N50 Tau,,24.81,
2573,N35 Cam,,24.83,
2574,N65 Vir,,24.83,
2575,N44 And,,24.84,
2576,N40 Cyg,,24.85,
2577,N40 Cyg B,,24.85,
2578,N52 Aqr,,24.85,SB2 in Sar61
2579,N52 Aqr B,,24.85,
2580,N52 Aqr C,,24.85,spectroscopic companion
2581,N73 Cet,,24.88,
2582,N37 Gem,,24.88,
2583,N66 Vir,,24.88,
2584,N66 Vir B,,24.88,
2585,N30 Ser,,24.88,
2586,N51 Eri,,24.88,
2587,N52 Eri,,24.89,
2588,N15 Lep,,24.89,SB in CNS69 not in CNS91; additional components
2589,N59 Boo,,24.89,
2590,N51 Tau,,24.9,SB2 in Tok91
2591,N51 Tau B,,24.9,spectroscopic companion
2592,N88 UMa,,24.91,
2593,N89 UMa,Megrez,24.91,
2594,N74 Cet,Kaffaljidhma,24.93,
2595,N74 Cet B,,24.93,
2596,N74 Cet C,,24.93,
2597,N8 UMi,,24.94,
2598,N9 Crv,,24.94,CNS91 companion refuted via 2 DSS epochs
2599,N32 Cep,,24.94,
2600,N10 Crv,,24.96,
2601,N10 Crv B,,24.96,
2602,N38 Gem,,24.98,
2603,N38 Gem B,Ross 419,24.98,Record added from MOD1A.000620.update
2604,N53 Eri,68 Eri,24.99,
2605,N53 Oph,,24.99,
2606,N75 Her,,24.99,
2607,N60 Boo,,25,On border of 25pc with large error and no Hipparcos plx
2608,N31 Ser,,25,On border of 25pc with large error and no Hipparcos plx
2609,N4 Sct,Wolf 1462,25,