"id","name",distance,"notes"
"N1 Cen C","Proxima Centauri",1.301,"Gl 559 AB same system; parallaxes NOT combined"
"N1 Cen","Rigil Kentaurus",1.338,"Gl 551 same system; parallaxes NOT combined"
"N1 Cen B","Rigil Kentaurus B",1.338,"Gl 551 same system; parallaxes NOT combined"
"N1 Oph","Barnard's Star",1.828,""
"N1 Leo","Wolf 359",2.386,""
"N1 UMa","Lalande 21185",2.542,""
"N1 CMa","Sirius",2.631,""
"N1 CMa B","Sirius B",2.631,""
"N1 Cet","Luyten 726-8 A",2.676,""
"N1 Cet B","Luyten 726-8 B",2.676,""
"N1 Sgr","Ross 154",2.968,""
"N1 And","Ross 248",3.165,""
"N1 PsA","Lacaille 9352",3.293,""
"N1 Vir","Ross 128",3.348,""
"N1 CMi","Procyon",3.496,""
"N1 CMi B","Procyon B",3.496,""
"N2 CMi","Luyten's Star",3.791,""
"N1 Ari","Teegarden's Star",3.837,""
"N1 Pav","2MASS J18450541-6357475",3.854,""
"N1 Pav B","2MASS J18450541-6357475 B",3.854,"Brown dwarf"
"N1 Pic","Kapteyn's Star",3.917,""
"N1 Mic","Lacaille 8760",3.946,""
"N1 Ant","2MASS J10481463-3956062",4.037,"Brown dwarf"
"N2 Oph","Wolf 1061",4.237,"\"CNS91 \"\"SB\"\" not confirmed/refuted\""
"N1 Psc","van Maanen's Star",4.313,""
"N2 Vir","Wolf 424",4.388,""
"N3 UMa","Groombridge 1618",4.859,""
"N2 Leo","Gam Leo C",4.888,"astrometric companion? in CNS69 unlikely"
"N1 For","LP 944-20",4.965,"Brown Dwarf"
"N2 Eri","2MASS J02550357-4700509",4.966,"Brown Dwarf"
"N3 Eri","Keid",5.025,""
"N1 Aql","Altair",5.129,""
"N1 Boo","Wolf 498",5.429,""
"N1 Gem","Wolf 294",5.569,""
"N1 Lyr","2MASS J18353790+3259545",5.666,"Reid et al. 2003"
"N2 Ori","Wolf 1453",5.709,""
"N5 Eri","2MASS J04151954-0935066",5.736,"Vrba et al. 2004"
"N3 Dra","Alsafi",5.761,""
"N1 Cas","Achird",5.939,""
"N3 Leo","2MASS J09373487+2931409",6.140,"Vrba et al. 2004"
"N5 Oph","Wolf 630",6.450,""
"N5 Oph D","Wolf 629",6.450,"\"CNS91 \"\"SB\"\" refuted in Maz01\""
"N2 Cas","Bradley 3077",6.520,"astrometric companion? in YPC"
"N4 Leo","Ross 104",6.660,""
"N2 Peg","Ross 775",6.750,"SB1 in Del99b"
"N5 Cnc","Ross 619",6.840,""
"N3 Peg","Ross 671",6.860,"\"CNS91 \"\"SB\"\" refuted in Mar89 and Tok92\""
"N2 Sex","Ross 446",7.270,""
"N4 Psc","Wolf 25",7.440,""
"N4 Vir","Ross 490",7.540,""
"N2 PsA","Fomalhaut",7.660,"same system as Gl 879"
"N6 Oph","Wolf 718",7.720,""
"N2 Lyr","Vega",7.750,""
"N6 Ori","Tabit",8.060,""
"N4 Cas","Ross 318",8.170,"possible cpm with YPC 86.00"
"N3 Lyr","17 Lyr C",8.180,"not part of the 17 Lyr system in Gic67"
"N6 Vir","Wolf 437",8.210,""
"N7 Vir","Wolf 489",8.240,""
"N6 UMa","Alula Australis",8.370,"SB in CNS91"
"N3 Gem","Ross 64",8.380,""
"N1 CVn","Chara",8.390,"SB 2429.9 days in YPC"
"N7 Aqr","Wolf 1329",8.750,""
"N1 Sge","Ross 730",8.760,""
"N1 Sge B","Ross 731",8.760,""
"N1 Crv","Ross 695",8.890,""
"N11 Eri","Rana",9.020,""
"N2 CVn","Ross 1015",9.050,""
"N9 UMa","Groombridge 1830",9.110,"A but no B in CNS91; CNS91 companion not confirmed/refuted"
"N1 Tau","Ross 33",9.190,""
"N3 Cyg","Wolf 1069",9.300,""
"N8 Ori","Ross 41",9.740,""
"N4 Gem","Wolf 287",9.840,""
"N3 Boo","2MASS J15010818+2250020",9.920,"complete name TVLM 513-46546"
"N9 Oph","Wolf 751",9.930,"\"A but no B in CNS91; speckle companion? in YPC; CNS69 companion not in CNS91: \"\"optical\"\"\""
"N6 Cas","Wolf 46",10.030,"\"SB? in CNS91; CNS91 \"\"SB?\"\" refuted in Tok92\""
"N3 Aql","Wolf 1062",10.080,"astrometric perturbation in Har77"
"N6 Leo","Ross 905",10.180,""
"N12 Cet","2MASS J01231802-1256233",10.220,""
"N12 Her","Ross 860",10.250,"\"CNS91 \"\"VAR\"\" refuted in Mar89\""
"N9 Aqr","Wolf 1340",10.270,""
"N5 Gem","Pollux",10.330,""
"N5 Boo","Ross 52",10.350,""
"N11 Vir","Ross 119",10.410,""
"N13 Cet","Wolf 124",10.410,""
"N10 Oph","Wolf 635",10.650,""
"N10 Oph B","Wolf 636",10.650,"same as YPC 3880.00"
"N2 Vul","Ross 165",10.750,"HIPnumber;noparallax"
"N13 Vir","Zavijah",10.890,"SB? in CNS91;"
"N14 Vir","Ross 848",10.980,""
"N8 Cas","Wolf 44",11.000,""
"N7 Leo","Denebola",11.110,"addtional components in YPC; LHS79 companion not in CNS91; not confirmed/refuted"
"N5 Lib","Wolf 1478",11.170,""
"N18 UMa","Ross 1003",11.240,""
"N7 Boo","Arcturus",11.260,"companion in HIP not real?"
"N4 Lyr","Ross 145",11.300,""
"N8 Boo","Ross 837",11.310,""
"N8 Leo","Ross 85",11.360,""
"N9 Boo","Muphrid",11.360,"SB 494.17 days in YPC; additional components in"
"N7 Peg","Ross 271",11.560,""
"N10 Cas","Ross 10",11.600,"HIP number; no parallax"
"N6 Ser","Ross 508",11.750,""
"N17 Vir","Porrima",11.830,""
"N4 Cap","Deneb Algedi",11.840,"SB 1.02 days in YPC; additional components in Y; eclipsing binary primary"
"N5 Per","Ross 28",11.920,""
"N13 Aqr","Wolf 940",11.980,""
"N18 Her","Wolf 654",12.030,""
"N14 Aqr","Wolf 918",12.190,""
"N12 Ori","Wolf 1539",12.220,""
"N13 Ori","Ross 46",12.410,""
"N6 And","Wolf 1056",12.480,""
"N11 Leo","Ross 92",12.660,""
"N6 Aur","Capella",12.940,""
"N14 Boo","Wolf 497",12.970,"\" CNS69 companion not in CNS91: \"\"optical\"\"\""
"N15 Ori","Wolf 1449",13.010,""
"N15 Cas","Ross 302",13.230,""
"N6 Lib","Ross 802",13.350,""
"N12 Leo","Ross 627",13.440,""
"N19 Vir","Wolf 417",13.460,"not combined with NS 1231+0848 because of mismatch"
"N27 UMa","Tet UMa",13.500,""
"N3 Vul","Wolf 1373",13.590,""
"N20 Vir","Wolf 414",13.640,"not combined with NS 1228+0825 because of mismatch"
"N4 Com","Ross 1020",13.680,""
"N6 Per","Ross 587",13.680,""
"N10 Aql","Alshain",13.700,""
"N14 Psc","Wolf 1039",13.770,""
"N6 Cep","Errai",13.810,""
"N8 Cyg","Wolf 1108",13.870,""
"N18 Aqr","Wolf 906",13.920,""
"N22 Her","Ross 863",14.100,""
"N14 Leo","Ross 93",14.170,""
"N7 For","Fornacis",14.200,""
"N8 Ser","Ross 513",14.220,""
"N18 Cet","LP 709-43",14.250,""
"N4 Tuc B","TYC 9124-888-1",14.270,"P assumed third component of NS 2238-6522; assumed true companion; mismatched parallax has"
"N11 Tau","Wolf 227",14.290,""
"N25 Vir","Ross 1047",14.310,""
"N20 Boo","Ross 130",14.330,""
"N18 Oph","Rasalhague",14.370,"\"SB in CNS91; additional astrometric companion?; CNS91 \"\"SB\"\" not confirmed/refuted\""
"N9 Aur","Ross 987",14.450,""
"N7 Per","Wolf 1323",14.480,""
"N19 Oph","Ross 136",14.510,""
"N13 Tau","Wolf 1278",14.550,""
"N22 Boo","Asellus Primus",14.570,"C in CNS69 not in CNS91; additional components; CNS69 component C not in CNS91; not confirmed/re"
"N4 Vul","Wolf 1346",14.580,"\"CNS91 \"\"VAR\"\" not confirmed/refuted\""
"N7 Gem","Wolf 1421",14.600,"SB2 in Mar87"
"N33 UMa","Talitha",14.630,"CNS91 mentions similar motion to NS 0900+4146"
"N8 Mon","Ross 417",14.660,""
"N13 Cam","Ross 370",14.760,""
"N3 Crv","Alchiba",14.770,""
"N6 CMi","Ross 880",14.780,""
"N27 Vir","Wolf 433",14.810,""
"N9 Cyg","Ross 188",14.900,""
"N9 Cep","Alderamin",14.960,""
"N13 And","Ross 5",14.970,"\"CNS91 \"\"VAR\"\" refuted in Mar89\""
"N17 Peg","Wolf 1014",14.980,""
"N17 Cas","Wolf 54",15.040,""
"N10 Cep","Ross 226",15.220,""
"N10 Gem","Castor",15.270,""
"N10 Gem B","Castor B",15.270,""
"N10 Gem E","Castor C",15.270,"eclipsing binary primary"
"N27 Her","Ross 160",15.310,""
"N27 Eri","Ross 584",15.360,"\"\"\" \"\"\"\"close binary\"\"\"\" in YPC\"\"\""
"N18 Psc","Wolf 1516",15.410,""
"N9 Mon","Ross 54",15.530,""
"N16 Leo","Wolf 398",15.670,""
"N5 Vul","Wolf 867",15.700,""
"N27 Dra","Ross 434",15.720,"astrometric companion? in CNS69"
"N13 Cep","Wolf 1084",15.870,""
"N11 CVn","Ross 1026",15.950,""
"N32 Her","Ross 640",15.950,""
"N9 Cap","Ross 751",16.000,"YPC companions refuted via 2 DSS epochs"
"N29 Eri","Ross 578",16.030,""
"N19 Peg","Wolf 1225",16.080,""
"N12 CVn","Ross 1008",16.130,""
"N18 Leo","Ross 903",16.200,""
"N41 UMa","Ross 107",16.230,""
"N19 Ori","Wachmann's Flare Star",16.310,""
"N27 Boo","Ross 992",16.310,""
"N24 Aqr","Wolf 920",16.330,""
"N21 Peg","Ross 265",16.360,""
"N23 Psc","Wolf 1530",16.390,""
"N2 Sct","Ross 720",16.400,""
"N30 Vir","Wolf 485",16.420,""
"N30 Vir B","Ross 476",16.420,""
"N19 Leo","Ross 83",16.470,""
"N43 UMa","Ross 110",16.500,""
"N31 Vir","Wolf 457",16.580,""
"N20 Cas","Ross 249",16.600,""
"N29 Dra","Ross 689",16.610,""
"N21 Cas","Caph",16.680,"SB? in CNS91"
"N10 Per","Wolf 1325",16.850,""
"N10 Sco","Ross 854",16.860,""
"N23 Hya","Ross 439",16.860,""
"N11 Cnc","Ross 622",16.950,""
"N31 Cet","Ross 555",17.170,""
"N18 And","Wolf 12",17.260,""
"N26 Psc","Wolf 1051",17.280,""
"N14 Lib","2MASS J15101685-0241078",17.390,"I"
"N27 Aqr","Ross 279",17.420,"CNS69 companion not in CNS91; not confirmed/refu"
"N14 Cyg","Wolf 926",17.450,""
"N10 Mon","Ross 415",17.480,""
"N14 CVn","Ross 1007",17.540,""
"N14 Gem","Alzirr",17.550,""
"N22 Tau","Ross 588",17.560,""
"N33 Dra","Ross 1051",17.560,""
"N23 Ori","Wolf 1450",17.610,""
"N33 Vir","Wolf 427",17.630,""
"N4 Tri","Ross 19",17.730,""
"N24 Leo","Zosma",17.730,""
"N28 Oph","Ross 529",17.750,""
"N11 Cap","Ross 769",17.810,""
"N10 Com","Diadem",17.920,""
"N29 Aqr","Wolf 896",17.920,""
"N26 Leo","Wolf 369",17.950,""
"N11 Per","Ross 29",17.950,""
"N34 Dra","Ross 690",17.950,""
"N12 Mon","Ross 416",17.990,""
"N16 Gem","Wasat",18.020,""
"N9 Ari","Sharatan",18.230,"SB 107 days in YPC"
"N15 Cnc","Ross 620",18.340,""
"N26 Cas","Wolf 33",18.400,""
"N3 Sct","Wolf 1466",18.480,""
"N27 Cen","Menkent",18.670,""
"N38 Boo","Ross 1041",18.690,""
"N37 Vir","Rijl al Awwa",18.750,"SB 358 days in YPC"
"N14 Per","Ross 21",19.010,""
"N25 Tau","Wolf 219",19.010,""
"N35 Oph","Ross 644",19.040,""
"N39 Vir","Wolf 534",19.270,""
"N7 CrB","Ross 806",19.270,""
"N48 Her","Ross 812",19.280,""
"N19 Aql","Wolf 865",19.330,""
"N27 Tau","Ross 59",19.420,""
"N23 Gem","Ross 878",19.470,""
"N4 Sge B","Ross 734",19.500,""
"N19 Pup","Ross 429",19.550,""
"N40 Dra","Wolf 1409",19.610,""
"N5 Tri","Atria",19.650,"SB 1.8 days in YPC; additional components in YP"
"N30 Peg","Wolf 953",19.870,""
"N16 Per","Ross 346",19.920,""
"N13 Ari","Ross 791",20.000,""
"N5 Del","Ross 257",20.010,""
"N31 Tau","Aldebaran",20.020,""
"N31 Tau B","Aldebaran B",20.020,""
"N17 CVn","Ross 991",20.040,""
"N14 Ari","Hamal",20.120,""
"N12 Crt B","LP 793-34",20.150,"Take plx from CPM companion"
"N29 Leo","Ross 84",20.240,""
"N38 Hya","Wolf 623",20.470,""
"N5 Sge","Wolf 873",20.540,""
"N45 Vir","Wolf 1487",20.570,""
"N18 Ser","Ross 512",20.620,""
"N45 Boo","Ross 835",20.720,"SIMBAD says it is binary (Hipparcos multiple flag = G)"
"N16 Ari","Wolf 87",20.730,""
"N23 Cnc","Wolf 324",20.760,""
"N25 Gem","Ross 60",21.010,""
"N32 Cas","Ross 9",21.090,""
"N19 Ser","Ross 142",21.250,""
"N50 Vir","Ross 1044",21.280,""
"N17 Sgr","Ross 727",21.370,""
"N51 Vir","Syrma",21.400,""
"N24 Cyg","Wolf 945",21.410,""
"N33 Leo","Wolf 386",21.500,""
"N53 Vir","Ross 847",21.650,""
"N53 Her","Ross 709",21.780,""
"N51 Dra","Dsiban",22.020,""
"N28 Cyg","Gienah Cygni",22.060,"\"SB in CNS91; CNS91 \"\"SB\"\" confirmed via YPC\""
"N31 And","Ross 322",22.170,""
"N41 Tau","Wolf 1057",22.170,""
"N7 Tri","Ross 17",22.220,""
"N32 Ori","Ross 49",22.390,""
"N35 Leo","Ross 89",22.390,""
"N24 Ser","Unukalhai",22.430,""
"N31 Cyg","Ross 765",22.460,""
"N57 Vir","Heze",22.500,""
"N45 Tau","Wolf 1322",22.830,""
"N58 Cet","Wolf 1132",22.840,""
"N34 And","Ross 680",22.900,""
"N8 CMa","Ross 56",22.940,""
"N10 CrB","Alphecca",22.940,"eclipsing SB 17.36 days in YPC"
"N72 UMa","Ross 447",23.070,""
"N59 Vir","Wolf 1060",23.110,""
"N20 Per","Ross 364",23.120,"2 HIP numbers; only 1 parallax"
"N20 Per B","Ross 365",23.120,""
"N11 Lac","Ross 668",23.200,"HIP number; no parallax; C optical in CNS91"
"N61 Her","Wolf 835",23.250,""
"N49 Oph","Wolf 1471",23.310,""
"N35 Cyg","Ross 201",23.470,""
"N61 Vir","Wolf 490",23.490,""
"N20 Sgr","Kaus Borealis",23.500,""
"N50 Aqr","Wolf 1336",23.580,""
"N21 Lib","Zubenelgenubi",23.620,"\"YPC \"\"occultation double\"\" not confirmed/refuted\""
"N39 Leo","Regulus",23.750,""
"N22 Phe","Ankaa",23.750,"SB 3849 days in YPC"
"N27 Cep","Wolf 1106",23.920,""
"N28 Cep","Wolf 1080",23.940,""
"N54 Hya","Ross 687",24.030,""
"N73 Her","Sarin",24.080,""
"N41 Leo","Wolf 370",24.130,""
"N40 And","Ross 244",24.230,""
"N81 UMa","Merak",24.330,""
"N82 UMa","Ross 492",24.330,""
"N84 UMa","Mizar",24.440,"Mizar = 1323+5455 A. Hip2 puts Mizar/Alcor just outside 25 pc."
"N84 UMa E","Alcor A",24.440,"\"Alcor = 1323+5455 E: sep 708\"\" @ 70d from A (YPC95)\""
"N84 UMa F","Alcor B",24.440,"\"Alcor B detected 2009. Sep 1\"\".11 (28 AU)\""
"N12 Com","Wolf 408",24.490,""
"N51 Oph","Ross 133",24.510,""
"N7 Sge","Wolf 871",24.510,""
"N53 Peg","Ross 778",24.570,""
"N35 Gem","Ross 62",24.630,""
"N23 Sgr","Ross 162",24.630,"HIP plx shows > 25 pc"
"N52 Oph","Sabik",24.760,"CNS91 component C not confirmed/refuted"
"N89 UMa","Megrez",24.910,""
"N74 Cet","Kaffaljidhma",24.930,""
"N38 Gem B","Ross 419",24.980,"Record added from MOD1A.000620.update"
"N53 Eri","68 Eri",24.990,""
"N4 Sct","Wolf 1462",25.000,NULL
